"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Essex, New Jersey",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,94910.18838,1065.676084,5.995445613,569028.8726,6389.203003,11575.3066,1098614530,123.3552741
"Essex, New Jersey",,9804,1241.039364,6.213280294,60915,7710.925425,13710.45069,134417258.5,170.15209
Age group,<1,57,539.7216173,25.80701754,1471,13928.60525,46845.54369,2670195.99,252.835526
,17-Jan,186,102.6478736,5.215053763,970,535.3141798,9058.485048,1684878.219,9.298342286
,18-44,3636,1246.772485,5.543729373,20157,6911.769244,11198.11092,40716331.3,139.6149657
,45-64,4798,2310.440804,6.491037933,31144,14997.1589,14925.66716,71613351.01,344.8487042
,65-84,1126,1138.282063,6.358792185,7160,7238.099089,15711.67039,17691340.86,178.8431259
,Missing,*,†,*,*,†,*,*,†
Sex,Male,6169,1620.627602,6.437510131,39713,10432.80661,14550.04124,89759204.39,235.8019844
,Female,3635,888.0408865,5.832737277,21202,5179.709182,12285.57198,44658054.13,109.1009023
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,2210,†,6.522171946,14414,†,14169.2877,31314125.82,†
,Medicaid,3156,†,6.85234474,21626,†,13587.39924,42881832.01,†
,Private insurance,2757,†,5.637649619,15543,†,14498.38018,39972034.16,†
,Uninsured,1634,†,5.546511628,9063,†,11979.73751,19574891.08,†
,Other,45,†,5.777777778,260,†,14596.07961,656823.5825,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,274,27.41644987,8.076642336,2213,221.4328597,14817.39652,4059966.646,†
,Nonneonatal/nonmaternal,9530,953.5721433,6.159706191,58702,5873.724235,13678.62454,130357291.9,†
Type of substance or substance-related condition,Alcohol,4442,562.2905809,6.392165691,28394,3594.25456,14168.85974,62938074.98,79.67016377
,Cannabis,2096,265.3221652,6.066316794,12715,1609.528306,12783.18152,26793548.47,33.91661399
,Drug-induced mental disorders,942,119.2430723,6.433121019,6060,767.1051149,12644.49838,11911117.48,15.07768835
,Hallucinogens,30,3.797550074,5.766666667,173,21.89920543,12249.70354,367491.1063,0.465188626
,Opioids,2868,363.0457871,6.513598326,18681,2364.734431,14113.18544,40476615.85,51.23732517
,Other drug abuse,1324,167.5985433,5.49244713,7272,920.5261379,11638.24276,15409033.41,19.50552532
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",394,49.87449097,5.385786802,2122,268.6133752,9727.476491,3832625.737,4.851529384
,Stimulants,2029,256.84097,6.546081814,13282,1681.302003,15146.30923,30731861.43,38.90192755
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Gloucester, New Jersey",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,94910.18838,1065.676084,5.995445613,569028.8726,6389.203003,11575.3066,1098614530,123.3552741
"Gloucester, New Jersey",,2764,997.5458351,6.04341534,16704,6028.583803,11399.40776,31507963.06,113.7143174
Age group,<1,64,1992.52802,21.09375,1350,42029.88792,24546.32064,1570964.521,489.0923166
,17-Jan,29,47.7326969,6.413793103,186,306.1476422,11531.60841,334416.6439,5.504347689
,18-44,1197,1258.54274,5.382623225,6443,6774.261382,8803.516761,10537809.56,110.7960211
,45-64,1144,1425.5807,5.973776224,6834,8516.10009,12610.03098,14425875.44,179.7661679
,65-84,330,874.0564164,5.73030303,1891,5008.608131,14057.26329,4638896.886,122.8684117
,Missing,*,†,*,*,†,*,*,†
Sex,Male,1742,1293.436293,6.099311137,10625,7889.070389,12123.96454,21119946.23,156.8157575
,Female,1022,717.6966292,5.9481409,6079,4268.960674,10164.40003,10388016.83,72.9495564
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,720,†,5.890277778,4241,†,12884.02975,9276501.422,†
,Medicaid,790,†,6.930379747,5475,†,10051.322,7940544.381,†
,Private insurance,844,†,5.768957346,4869,†,12616.494,10648320.94,†
,Uninsured,392,†,5.073979592,1989,†,8115.858852,3181416.67,†
,Other,16,†,7.4375,119,†,28303.1919,452851.0705,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,143,49.9476074,11.60839161,1660,579.8113867,14137.46609,2021657.651,†
,Nonneonatal/nonmaternal,2621,915.4732798,5.739793972,15044,5254.628013,11250.02114,29486305.41,†
Type of substance or substance-related condition,Alcohol,1279,461.599538,5.866301798,7503,2707.8822,12575.31397,16083826.56,58.04759117
,Cannabis,411,148.3326115,6.02189781,2475,893.2438285,9252.670966,3802847.767,13.72472848
,Drug-induced mental disorders,386,139.3099466,6.1373057,2369,854.9877292,10107.9735,3901677.77,14.08141248
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,925,333.8386026,6.776216216,6268,2262.162552,10470.16597,9684903.52,34.95345575
,Other drug abuse,413,149.0544247,5.092009685,2103,758.9865743,9557.693395,3947327.372,14.24616491
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",264,95.27934171,5.606060606,1480,534.1417641,8779.511756,2317791.104,8.365061006
,Stimulants,397,143.2799192,5.974811083,2372,856.070449,9637.166119,3825954.949,13.80812382
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Hudson, New Jersey",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,94910.18838,1065.676084,5.995445613,569028.8726,6389.203003,11575.3066,1098614530,123.3552741
"Hudson, New Jersey",,6906,1040.922451,5.672070006,39171.31546,5904.185012,11911.34327,82259736.6,123.9878463
Age group,<1,27,311.2750749,25.92592593,700,8070.094535,33889.30421,915011.2138,105.4889571
,17-Jan,83,63.7177381,5.662650602,470,360.811288,9072.446408,753013.0519,5.780757641
,18-44,2768,942.7536034,4.717124278,13057,4447.08591,8962.205397,24807384.54,84.49151433
,45-64,3341,2134.292413,6.025236594,20130.31546,12859.61675,13218.01624,44161392.25,282.1111177
,65-84,686,922.4521629,7.002915452,4804,6459.854505,16906.47537,11597842.1,155.9541477
,Missing,*,†,*,*,†,*,*,†
Sex,Male,4927,1495.295903,5.741082902,28286.31546,8584.617742,12133.02893,59779433.54,181.4246845
,Female,1979,592.6036832,5.500252653,10885,3259.469981,11359.4255,22480303.06,67.31637389
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,1377,†,6.556464473,9028.251579,†,14610.31376,20118402.05,†
,Medicaid,2037,†,6.208640157,12647,†,11294.25491,23006397.24,†
,Private insurance,1679,†,5.236450268,8792,†,12501.45208,20989938.05,†
,Uninsured,1732,†,4.61778291,7998,†,9370.732495,16230108.68,†
,Other,80,†,8.775798512,702.0638809,†,23904.33169,1912346.535,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,111,11.16700201,8.603603604,955,96.07645875,12518.36955,1389539.02,†
,Nonneonatal/nonmaternal,6795,683.6016097,5.624181819,38216.31546,3844.699744,11901.42716,80870197.58,†
Type of substance or substance-related condition,Alcohol,3991,601.5524908,5.830948499,23271.31546,3507.621593,12750.99848,50889234.93,76.70394895
,Cannabis,884,133.242897,5.590497738,4942,744.8941141,10357.3713,9155916.232,13.80046157
,Drug-induced mental disorders,712,107.3178084,4.994382023,3556,535.9861331,8881.815796,6323852.846,9.53177006
,Hallucinogens,19,2.863817922,4.105263158,78,11.7567262,7854.431189,149234.1926,0.224936608
,Opioids,1897,285.9296104,5.295202952,10045,1514.055317,10282.55694,19506010.52,29.40087501
,Other drug abuse,725,109.2772628,5.394482759,3911,589.49431,10506.54391,7617244.336,11.4812636
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",375,56.52272213,5.112,1917,288.9441556,9747.081001,3655155.375,5.50931551
,Stimulants,739,111.3874444,5.294993234,3913,589.7957646,11116.7966,8215312.685,12.38271563
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Hunterdon, New Jersey",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,94910.18838,1065.676084,5.995445613,569028.8726,6389.203003,11575.3066,1098614530,123.3552741
"Hunterdon, New Jersey",,1234,968.5039988,6.490275527,8009,6285.857801,11715.15157,14456497.04,113.4617114
Age group,<1,*,*,*,*,*,*,*,*
,17-Jan,*,*,*,*,*,*,*,*
,18-44,440,1203.797434,5.654545455,2488,6806.927307,7941.260456,3494154.601,95.59668957
,45-64,606,1344.097946,7.113861386,4311,9561.726478,13438.97638,8144019.689,180.6330056
,65-84,180,958.2623509,6.322222222,1138,6058.34753,15236.89917,2742641.85,146.0094682
,Missing,*,†,*,*,†,*,*,†
Sex,Male,760,1196.322881,6.852631579,5208,8197.959955,12842.00583,9759924.431,153.6318542
,Female,474,741.9582062,5.9092827,2801,4384.440792,9908.381033,4696572.61,73.51604617
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,335,†,6.788059702,2274,†,14355.62689,4809135.007,†
,Medicaid,193,†,6.606217617,1275,†,8901.775319,1718042.637,†
,Private insurance,488,†,6.442622951,3144,†,11866.8262,5791011.185,†
,Uninsured,155,†,5.858064516,908,†,9371.481727,1452579.668,†
,Other,63,†,6.476190476,408,†,10884.58007,685728.5445,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,16,17.83723523,4.375,70,78.03790412,5746.537967,91944.60747,†
,Nonneonatal/nonmaternal,1218,1357.859532,6.518062397,7939,8850.613155,11793.55701,14364552.43,†
Type of substance or substance-related condition,Alcohol,918,720.4916296,6.592592593,6052,4749.90778,11952.06565,10971996.26,86.11363254
,Cannabis,132,103.6001036,5.795454546,765,600.4096913,7893.300393,1041915.652,8.177467384
,Drug-induced mental disorders,72,56.50914742,8.694444444,626,491.3156428,16497.49463,1187819.614,9.322593563
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,235,184.4395784,6.395744681,1503,1179.628452,9693.681116,2278015.062,17.87898458
,Other drug abuse,132,103.6001036,6.568181818,867,680.4643168,10068.37558,1329025.577,10.43084753
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",85,66.71218792,6.364705882,541,424.6034549,9250.140118,786261.91,6.170970859
,Stimulants,86,67.49703719,5.686046512,489,383.7912929,10232.7511,880016.5945,6.906803815
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Mercer, New Jersey",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,94910.18838,1065.676084,5.995445613,569028.8726,6389.203003,11575.3066,1098614530,123.3552741
"Mercer, New Jersey",,5261,1376.771013,5.874738643,30907,8088.169871,11285.16946,59371276.55,155.3709419
Age group,<1,42,954.3285617,20.28571429,852,19359.23654,20438.55972,858419.5084,195.051013
,17-Jan,36,45.32520837,3.472222222,125,157.3791957,7085.419103,255075.0877,3.211480973
,18-44,2230,1597.524196,5.374887892,11986,8586.513457,8500.312039,18955695.85,135.7945415
,45-64,2409,2285.600433,5.96845164,14378,13641.49565,12526.86101,30177208.18,286.3139895
,65-84,544,1020.465587,6.555147059,3566,6689.301994,16773.67266,9124877.928,171.1695573
,Missing,*,†,*,*,†,*,*,†
Sex,Male,3497,1870.42356,5.827280526,20378,10899.48279,11660.67428,40777377.95,218.1039989
,Female,1764,903.8598505,5.968820862,10529,5394.977532,10540.75884,18593898.6,95.27368711
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,1167,†,6.427592117,7501,†,13773.32656,16073472.09,†
,Medicaid,1675,†,6.020895522,10085,†,9709.813822,16263938.15,†
,Private insurance,1433,†,5.665038381,8118,†,11538.70577,16534965.37,†
,Uninsured,938,†,5.28358209,4956,†,10730.69433,10065391.28,†
,Other,48,†,5.145833333,247,†,9031.451126,433509.6541,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,140,33.16749585,8.5,1190,281.9237148,9916.53073,1388314.302,†
,Nonneonatal/nonmaternal,5121,1213.219616,5.80296817,29717,7040.274816,11322.58587,57982962.25,†
Type of substance or substance-related condition,Alcohol,3004,786.1281357,5.885486019,17680,4626.746152,12340.59875,37071158.65,97.0129189
,Cannabis,1083,283.4143712,5.65189289,6121,1601.827669,8660.47903,9379298.79,24.54504218
,Drug-induced mental disorders,699,182.923957,6.619456366,4627,1210.857152,8290.279852,5794905.617,15.16490795
,Hallucinogens,27,7.065732245,5.407407407,146,38.20729288,6387.772652,172469.8616,0.451342912
,Opioids,1381,361.3991197,6.483707458,8954,2343.206168,9306.26884,12851957.27,33.63277366
,Other drug abuse,553,144.7166641,4.600361664,2544,665.7489938,8516.544981,4709649.374,12.3248598
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",404,105.7242899,6.532178218,2639,690.6099035,9020.762004,3644387.85,9.537136572
,Stimulants,1067,279.2272706,5.795688847,6184,1618.314378,8626.697824,9204686.578,24.08809287
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Middlesex, New Jersey",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,94910.18838,1065.676084,5.995445613,569028.8726,6389.203003,11575.3066,1098614530,123.3552741
"Middlesex, New Jersey",,5348,661.4980432,6.572550486,35150,4347.729286,13028.58533,69676874.33,86.183837
Age group,<1,58,600.9739923,24.0862069,1397,14475.18392,41369.05556,2399405.223,248.6172648
,17-Jan,45,26.48398602,5.577777778,251,147.7217887,12432.93985,559482.2933,3.292738051
,18-44,2218,728.7159421,6.023895401,13361,4389.708612,10081.82519,22361488.27,73.46786741
,45-64,2403,1104.675217,6.297128589,15132,6956.281892,13649.01174,32798575.2,150.7772501
,65-84,624,583.1666698,8.02724359,5009,4681.220912,18522.31304,11557923.34,108.0159561
,Missing,*,†,*,*,†,*,*,†
Sex,Male,3530,886.5827134,6.629745043,23403,5877.817349,13547.17821,47821539.1,120.1069402
,Female,1818,443.0796227,6.46149615,11747,2862.957276,12021.63654,21855335.23,53.26542183
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,1240,†,7.034677419,8723,†,14867.83527,18436115.73,†
,Medicaid,1427,†,6.887876664,9829,†,11285.65027,16104622.93,†
,Private insurance,1686,†,6.448398577,10872,†,13833.51934,23323313.6,†
,Uninsured,947,†,5.512143611,5220,†,11164.31229,10572603.74,†
,Other,48,†,10.54166667,506,†,25837.88182,1240218.327,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,163,17.63687514,10.96932515,1788,193.464618,17674.30011,2880910.918,†
,Nonneonatal/nonmaternal,5185,561.025752,6.434329798,33362,3609.824713,12882.53875,66795963.41,†
Type of substance or substance-related condition,Alcohol,3186,394.0786772,6.475204018,20630,2551.739834,13268.91135,42274751.56,52.28995032
,Cannabis,714,88.31518378,6.516806723,4653,575.5329834,9450.845454,6747903.654,8.346531532
,Drug-induced mental disorders,633,78.29623436,7.383886256,4674,578.1304888,13018.43879,8240671.755,10.19294735
,Hallucinogens,26,3.215959073,4.307692308,112,13.85336216,7485.477604,194622.4177,0.240729896
,Opioids,1572,194.4418332,6.752544529,10615,1312.977137,12149.20005,19098542.48,23.6231273
,Other drug abuse,537,66.42192394,6.797020484,3650,451.4711776,11768.22016,6319534.228,7.816678246
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",480,59.37155212,6.041666667,2900,358.7031274,9585.261083,4600925.32,5.69091828
,Stimulants,532,65.80347027,6.473684211,3444,425.9908865,11397.12456,6063270.265,7.49970347
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Monmouth, New Jersey",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,94910.18838,1065.676084,5.995445613,569028.8726,6389.203003,11575.3066,1098614530,123.3552741
"Monmouth, New Jersey",,8370,1309.785364,5.887933094,49282,7711.928592,10676.06354,89358651.82,139.8335177
Age group,<1,43,638.3610451,16.60465116,714,10599.76247,21412.0367,920717.5781,136.6861013
,17-Jan,137,101.4980219,5.919708029,811,600.8386552,7649.35979,1047962.291,7.763948875
,18-44,3329,1659.397353,5.451486933,18148,9046.182987,8300.937233,27633820.05,137.7455327
,45-64,3575,1797.204906,5.892307692,21065,10589.6843,11512.84688,41158427.58,206.9094489
,65-84,1286,1315.103235,6.643856921,8544,8737.357726,14461.68298,18597724.32,190.1860607
,Missing,*,†,*,*,†,*,*,†
Sex,Male,5154,1655.744025,5.960613116,30721,9869.24955,11005.79181,56723850.97,182.2277402
,Female,3216,981.2177351,5.771455224,18561,5663.054223,10147.63708,32634800.85,99.57041474
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,2490,†,6.44497992,16048,†,12432.98578,30958134.58,†
,Medicaid,2653,†,6.185450434,16410,†,9595.422848,25456656.82,†
,Private insurance,2186,†,5.424977127,11859,†,11154.55887,24383865.69,†
,Uninsured,972,†,4.70473251,4573,†,7940.507621,7718173.407,†
,Other,68,†,5.632352941,383,†,12126.10111,824574.8752,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,187,32.24693913,6.721925134,1257,216.7615106,9364.318059,1751127.477,†
,Nonneonatal/nonmaternal,8183,1411.105363,5.868874496,48025,8281.600276,10706.03988,87607524.34,†
