US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,108012.2462,1091.657681,5.721542136,617996.6176,6245.965418,9551.567998,1031686314,104.2704257
"Hoke, North Carolina",,371,864.7010838,4.97574124,1846,4302.528843,9123.00316,3384634.172,78.8867072
Age group,<1,*,*,*,*,*,*,*,*
,17-Jan,*,*,*,*,*,*,*,*
,18-44,178,997.9256601,3.93258427,700,3924.426753,6344.232858,1129273.449,63.31072763
,45-64,150,1662.602527,5.406666667,811,8989.137663,10284.28366,1542642.549,170.98676
,65-84,34,1002.654084,5.911764706,201,5927.455028,12463.13389,423746.5522,124.962121
,Missing,*,†,*,*,†,*,*,†
Sex,Male,210,1000,5.090476191,1069,5090.47619,9386.586167,1971183.095,93.86586167
,Female,161,734.992011,4.826086957,777,3547.135357,8779.199239,1413451.077,64.52641303
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,87,†,4.448275862,387,†,8749.68013,761222.1713,†
,Medicaid,120,†,5.6,672,†,8950.459121,1074055.095,†
,Private insurance,40,†,5.275,211,†,11199.02151,447960.8605,†
,Uninsured,55,†,4.145454546,228,†,8817.153193,484943.4256,†
,Other,67,†,4.955223881,332,†,9055.141251,606694.4638,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,21,39.69754253,8.047619048,169,319.4706994,17130.25898,359735.4385,†
,Nonneonatal/nonmaternal,350,661.6257089,4.791428571,1677,3170.132325,8642.567811,3024898.734,†
Type of substance or substance-related condition,Alcohol,176,410.2086004,4.988636364,878,2046.381541,9497.56421,1671571.301,38.95982522
,Cannabis,106,247.0574525,4.311320755,457,1065.143923,6682.696035,708365.7797,16.51009858
,Drug-induced mental disorders,31,72.25265121,3.677419355,114,265.703298,4009.404055,124291.5257,2.896900728
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,61,142.1745717,5.983606557,365,850.7166997,10631.95168,648549.0524,15.11593177
,Other drug abuse,46,107.2136115,4.956521739,228,531.406596,8305.702123,382062.2977,8.904843204
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",28,65.26045915,4.142857143,116,270.3647594,5313.332064,148773.2978,3.467504901
,Stimulants,73,170.1433399,4.493150685,328,764.4796644,9001.686805,657123.1367,15.31577058
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Hyde, North Carolina",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,108012.2462,1091.657681,5.721542136,617996.6176,6245.965418,9551.567998,1031686314,104.2704257
"Hyde, North Carolina",,46,857.0896218,5.97826087,275,5123.905347,10253.34671,471653.9488,87.88037057
Age group,<1,*,*,*,*,*,*,*,*
,17-Jan,*,*,*,*,*,*,*,*
,18-44,*,*,*,*,*,*,*,*
,45-64,27,1694.915254,6.111111111,165,10357.81544,12026.07875,324704.1261,203.8318431
,65-84,*,*,*,*,*,*,*,*
,Missing,*,†,*,*,†,*,*,†
Sex,Male,32,1096.641535,6.4375,206,7059.629883,11615.54573,371697.4634,127.380899
,Female,14,571.6619028,4.928571429,69,2817.476521,7139.748962,99956.48547,40.81522477
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,12,†,6,72,†,9298.914643,111586.9757,†
,Medicaid,11,†,7.090909091,78,†,11589.00002,127479.0002,†
,Private insurance,13,†,6.153846154,80,†,13143.12346,170860.605,†
,Uninsured,*,†,*,*,†,*,*,†
,Other,*,†,*,*,†,*,*,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,*,*,*,*,*,*,*,†
,Nonneonatal/nonmaternal,45,1500,6.044444444,272,9066.666667,10394.07185,467733.2333,†
Type of substance or substance-related condition,Alcohol,30,558.9714925,6.833333333,205,3819.638532,11222.90724,336687.2172,62.7328521
,Cannabis,*,*,*,*,*,*,*,*
,Drug-induced mental disorders,*,*,*,*,*,*,*,*
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,*,*,*,*,*,*,*,*
,Other drug abuse,11,204.9562139,3.454545455,38,708.0305571,10901.93038,119921.2342,22.34418376
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",*,*,*,*,*,*,*,*
,Stimulants,*,*,*,*,*,*,*,*
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Iredell, North Carolina",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,108012.2462,1091.657681,5.721542136,617996.6176,6245.965418,9551.567998,1031686314,104.2704257
"Iredell, North Carolina",,1672,1027.134283,5.56937799,9312,5720.499069,10214.51526,17078669.51,104.916788
Age group,<1,47,2458.158996,12.65957447,595,31119.24686,3912.770518,183900.2144,96.18212048
,17-Jan,23,62.10844675,5.130434783,118,318.6433355,4302.491917,98957.31408,2.672210901
,18-44,624,1152.503555,4.870192308,3039,5612.91395,8219.616693,5129040.816,94.73137462
,45-64,705,1523.632513,5.678014184,4003,8651.20702,11768.31956,8296665.292,179.3059431
,65-84,273,1165.421558,5.703296703,1557,6646.744931,12344.71015,3370105.871,143.8679134
,Missing,*,†,*,*,†,*,*,†
Sex,Male,901,1125.448118,6.033296337,5436,6790.16201,11517.03017,10376844.18,129.6181993
,Female,770,930.7835505,5.02987013,3873,4681.720378,8695.906667,6695848.134,80.94006883
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,475,†,5.713684211,2714,†,11292.89526,5364125.246,†
,Medicaid,364,†,6.456043956,2350,†,10153.00815,3695694.965,†
,Private insurance,518,†,5.158301158,2672,†,8907.260117,4613960.741,†
,Uninsured,264,†,5.037878788,1330,†,11370.10348,3001707.32,†
,Other,48,†,4.791666667,230,†,8098.553066,388730.5472,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,91,59.75049245,7.802197802,710,466.1851609,4282.126665,389673.5265,†
,Nonneonatal/nonmaternal,1581,1038.082731,5.440860215,8602,5648.063033,10555.97469,16688995.98,†
Type of substance or substance-related condition,Alcohol,870,534.4538435,5.557471264,4835,2970.211877,11162.63828,9711495.306,59.65914934
,Cannabis,285,175.0797073,4.870175439,1388,852.6688905,8004.356179,2281241.511,14.01400337
,Drug-induced mental disorders,153,93.99015868,5.522875817,845,519.0959744,9495.633074,1452831.86,8.924960594
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,410,251.8690527,6.119512195,2509,1541.315739,8869.80797,3636621.268,22.34030131
,Other drug abuse,217,133.3063035,4.940092166,1072,658.5454255,9229.623976,2002828.403,12.30367055
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",180,110.5766573,4.088888889,736,452.1356653,5993.311306,1078796.035,6.627203302
,Stimulants,154,94.60447344,6.337662338,976,599.5712083,9598.890316,1478229.109,9.08097964
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Jackson, North Carolina",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,108012.2462,1091.657681,5.721542136,617996.6176,6245.965418,9551.567998,1031686314,104.2704257
"Jackson, North Carolina",,516,1282.752449,5.486434109,2831,7037.736787,7572.696765,3907511.531,97.13895318
Age group,<1,*,*,*,*,*,*,*,*
,17-Jan,*,*,*,*,*,*,*,*
,18-44,200,1233.654083,5.135,1027,6334.813718,5260.840238,1052168.048,64.90057042
,45-64,210,2104.208417,6.061904762,1273,12755.51102,9391.201508,1972152.317,197.6104526
,65-84,94,1365.088586,4.904255319,461,6694.742957,8422.955168,791757.7858,114.9807996
,Missing,*,†,*,*,†,*,*,†
Sex,Male,270,1351.28372,5.214814815,1408,7046.69436,7907.120955,2134922.658,106.8476381
,Female,246,1215.114843,5.784552846,1423,7028.896024,7205.645824,1772588.873,87.55687196
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,181,†,5.254143646,951,†,8212.6477,1486489.234,†
,Medicaid,106,†,5.08490566,539,†,9094.8967,964059.0502,†
,Private insurance,115,†,6.356521739,731,†,6804.991896,782574.068,†
,Uninsured,67,†,3.835820896,257,†,6532.195747,437657.1151,†
,Other,47,†,7.510638298,353,†,5036.852415,236732.0635,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,37,110.1190476,3.945945946,146,434.5238095,5413.848822,200312.4064,†
,Nonneonatal/nonmaternal,479,1425.595238,5.605427975,2685,7991.071429,7739.455374,3707199.124,†
Type of substance or substance-related condition,Alcohol,280,696.0672202,5.528571429,1548,3848.257346,8100.275677,2268077.19,56.38336373
,Cannabis,101,251.0813901,5.584158416,564,1402.078258,5290.28695,534318.982,13.28292602
,Drug-induced mental disorders,52,129.2696266,6.403846154,333,827.8228012,8548.844256,444539.9013,11.05105905
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,116,288.3707055,6.232758621,723,1797.345001,7303.452378,847200.4758,21.06101715
,Other drug abuse,111,275.9409337,5.351351351,594,1476.656889,6917.747144,767869.933,19.08889606
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",58,144.1853528,5.982758621,347,862.6261622,5528.149584,320632.6759,7.970781979
,Stimulants,56,139.213444,7.25,406,1009.297469,6329.769784,354467.1079,8.811890516
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Johnston, North Carolina",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,108012.2462,1091.657681,5.721542136,617996.6176,6245.965418,9551.567998,1031686314,104.2704257
"Johnston, North Carolina",,1283,868.9821462,5.944660951,7627,5165.804232,10661.15563,13678262.67,92.64353902
Age group,<1,25,1189.909567,17.56,439,20894.81199,21911.8696,547796.7399,260.7314326
,17-Jan,*,*,*,*,*,*,*,*
,18-44,512,993.4610086,4.912109375,2515,4879.989134,8119.339124,4157101.632,80.66246835
,45-64,563,1456.888521,6.037300178,3399,8795.673326,11469.68833,6457434.531,167.1005727
,65-84,175,956.911636,6.714285714,1175,6424.978128,13861.4448,2425752.84,132.6417782
,Missing,*,†,*,*,†,*,*,†
Sex,Male,783,1077.888825,6.19284802,4849,6675.201674,11731.24213,9185562.591,126.449748
,Female,498,663.9822938,5.518072289,2748,3663.902296,8751.757193,4358375.082,58.11011816
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,369,†,5.994579946,2212,†,11646.30862,4297487.879,†
,Medicaid,338,†,7.130177515,2410,†,12377.85897,4183716.334,†
,Private insurance,419,†,5.453460621,2285,†,8793.31536,3684399.136,†
,Uninsured,143,†,4.503496504,644,†,9111.257347,1302909.801,†
,Other,14,†,5.428571429,76,†,14982.10894,209749.5251,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,52,28.63436123,8.884615385,462,254.4052863,10544.96903,548338.3895,†
,Nonneonatal/nonmaternal,1231,677.8634361,5.820471162,7165,3945.484581,10666.06359,13129924.28,†
Type of substance or substance-related condition,Alcohol,747,505.9467367,5.929049532,4429,2999.783262,11180.88557,8352121.52,56.56932568
,Cannabis,194,131.3971445,5.824742268,1130,765.3545014,8794.204817,1706075.734,11.55533401
,Drug-induced mental disorders,93,62.98935277,7.301075269,679,459.8900057,15033.61405,1398126.107,9.469576191
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,217,146.9751565,6.68202765,1450,982.0920593,9802.424014,2127126.011,14.40712803
,Other drug abuse,159,107.6914741,5.899371069,938,635.3119666,10284.67989,1635264.103,11.07572338
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",102,69.08509658,4.607843137,470,318.3332882,5351.373579,545840.1051,3.697001606
,Stimulants,144,97.53190106,5.194444444,748,506.6240416,8241.037161,1186709.351,8.03764021
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Jones, North Carolina",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,108012.2462,1091.657681,5.721542136,617996.6176,6245.965418,9551.567998,1031686314,104.2704257
"Jones, North Carolina",,59,802.5027203,5.711864407,337,4583.786725,8137.530798,480114.3171,65.30390602
Age group,<1,*,*,*,*,*,*,*,*
,17-Jan,*,*,*,*,*,*,*,*
,18-44,28,1329.534663,6.428571429,180,8547.008547,6399.949071,179198.574,85.0895413
,45-64,19,826.8059182,4.473684211,85,3698.868581,8971.11636,170451.2108,74.17372099
,65-84,*,*,*,*,*,*,*,*
,Missing,*,†,*,*,†,*,*,†
Sex,Male,36,1006.711409,4.916666667,177,4949.66443,6954.384579,250357.8448,70.01058301
,Female,23,609.1101695,6.956521739,160,4237.288136,9989.411836,229756.4722,60.84652337
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,16,†,5.25,84,†,11580.41942,185286.7108,†
,Medicaid,20,†,7.35,147,†,9235.373552,184707.471,†
,Private insurance,11,†,5.090909091,56,†,4795.507718,52750.5849,†
,Uninsured,*,†,*,*,†,*,*,†
,Other,*,†,*,*,†,*,*,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,*,*,*,*,*,*,*,†
,Nonneonatal/nonmaternal,51,850,5.901960784,301,5016.666667,9045.677213,461329.5379,†
Type of substance or substance-related condition,Alcohol,17,231.2295974,4.588235294,78,1060.9358,7333.832846,124675.1584,16.95799216
,Cannabis,12,163.2208923,9.666666667,116,1577.801959,13294.98943,159539.8732,21.70020038
,Drug-induced mental disorders,*,*,*,*,*,*,*,*
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,15,204.0261153,9.4,141,1917.845484,10228.36218,153425.4328,20.86853003
,Other drug abuse,18,244.8313384,4.222222222,76,1033.732318,4466.049102,80388.88383,10.93428779
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",*,*,*,*,*,*,*,*
,Stimulants,*,*,*,*,*,*,*,*
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Lee, North Carolina",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,108012.2462,1091.657681,5.721542136,617996.6176,6245.965418,9551.567998,1031686314,104.2704257
"Lee, North Carolina",,741,1024.825392,5.106612686,3784,5233.386349,10312.40976,7641495.634,105.6841938
Age group,<1,18,1651.376147,13,234,21467.88991,19092.77073,343669.8732,315.2934617
,17-Jan,12,66.33132497,6.166666667,74,409.0431706,7148.199479,85778.39375,4.741495426
,18-44,334,1316.51557,4.25748503,1422,5605.045329,7017.32844,2343787.699,92.38422149
,45-64,302,1680.578742,5.652317881,1707,9499.165275,13332.40183,4026385.353,224.061511
,65-84,75,766.5576451,4.626666667,347,3546.606705,11224.99087,841874.3153,86.04602568
,Missing,*,†,*,*,†,*,*,†
Sex,Male,425,1197.790429,5.32,2261,6372.245082,11396.52402,4843522.71,136.506474
,Female,312,847.2965266,4.791666667,1495,4059.962523,8754.785018,2731492.926,74.17898937
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,146,†,5.876712329,858,†,14697.51573,2145837.297,†
,Medicaid,202,†,5.331683168,1077,†,9816.803595,1982994.326,†
,Private insurance,145,†,5.172413793,750,†,9473.79043,1373699.612,†
,Uninsured,99,†,5.555555556,550,†,12017.37751,1189720.374,†
,Other,145,†,3.703448276,537,†,6064.957567,879418.8472,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,63,74.29245283,5.523809524,348,410.3773585,7490.322393,471890.3108,†
,Nonneonatal/nonmaternal,678,799.5283019,5.067846608,3436,4051.886792,10574.63912,7169605.324,†
Type of substance or substance-related condition,Alcohol,382,528.3175437,5.002617801,1911,2642.970749,10969.65442,4190407.99,57.95460881
,Cannabis,122,168.7296867,4.524590164,552,763.432681,7255.297101,885146.2463,12.24184007
,Drug-induced mental disorders,78,107.8763571,5.807692308,453,626.5126893,9714.92436,757764.1001,10.48010649
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,174,240.6472581,5.729885058,997,1378.881129,9776.487097,1701108.755,23.52684814
,Other drug abuse,98,135.5369615,3.897959184,382,528.3175437,8272.492194,810704.235,11.21228456
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",66,91.27999447,4.5,297,410.7599751,5919.149518,390663.8682,5.402999353
,Stimulants,147,203.3054422,5.25170068,772,1067.699329,9850.54033,1448029.428,20.02668458
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Lenoir, North Carolina",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,108012.2462,1091.657681,5.721542136,617996.6176,6245.965418,9551.567998,1031686314,104.2704257
"Lenoir, North Carolina",,562,971.9315843,6.800711744,3822,6609.82654,11838.86615,6653442.776,115.0656793
Age group,<1,*,*,*,*,*,*,*,*
,17-Jan,*,*,*,*,*,*,*,*
,18-44,208,1164.027086,5.735576923,1193,6676.366892,8540.789918,1776484.303,99.41710801
,45-64,263,1601.412653,7.585551331,1995,12147.59788,13671.63147,3595639.076,218.9392362
,65-84,79,789.2107892,5.64556962,446,4455.544456,12285.67119,970568.0238,96.95984254
,Missing,*,†,*,*,†,*,*,†
Sex,Male,321,1157.966884,7.445482866,2390,8621.622597,13533.49519,4344251.957,156.7133926
,Female,241,800.6112551,5.941908714,1432,4757.158993,9581.704641,2309190.818,76.71220578
