,Nonneonatal/nonmaternal,243,1509.31677,6,1458,9055.900621,12776.91416,3104790.141,†
Type of substance or substance-related condition,Alcohol,150,744.8974525,6.7,1005,4990.812931,14970.13649,2245520.473,111.5121653
,Cannabis,38,188.7073546,4.842105263,184,913.740875,9435.296486,358541.2665,17.8050984
,Drug-induced mental disorders,26,129.1155584,5.346153846,139,690.2716393,9092.832278,236413.6392,11.74026117
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,56,278.0950489,6.053571429,339,1683.468243,7282.455967,407817.5341,20.25214948
,Other drug abuse,23,114.2176094,6.391304348,147,729.9995034,11107.67873,255476.6107,12.6869251
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",14,69.52376223,5.071428571,71,352.5847942,7317.748901,102448.4846,5.087574346
,Stimulants,33,163.8774395,7.787878788,257,1276.257635,11959.25819,394655.5204,19.59852612
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Los Alamos, New Mexico",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,23786.94824,1133.639246,5.567427471,132432.1091,6311.454279,11649.57971,277107949.5,132.0642075
"Los Alamos, New Mexico",,107,587.202283,5.224299065,559,3067.720338,10170.59923,1088254.118,59.7219909
Age group,<1,*,*,*,*,*,*,*,*
,17-Jan,*,*,*,*,*,*,*,*
,18-44,48,942.4700569,4.1875,201,3946.593363,6761.942713,324573.2502,63.72928534
,45-64,33,543.2098765,5.303030303,175,2880.658436,11060.02791,364980.921,60.07916395
,65-84,23,768.2030728,4.173913044,96,3206.412826,13618.76659,313231.6317,104.6197835
,Missing,*,†,*,*,†,*,*,†
Sex,Male,51,557.0726379,6.450980392,329,3593.664664,10381.58511,529460.8407,57.83297004
,Female,56,617.624352,4.107142857,230,2536.671446,9978.451382,558793.2774,61.62934569
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,26,†,4.115384615,107,†,12896.4118,335306.7067,†
,Medicaid,33,†,3.787878788,125,†,8574.842065,282969.7881,†
,Private insurance,39,†,7.820512821,305,†,10866.27284,423784.6407,†
,Uninsured,*,†,*,*,†,*,*,†
,Other,*,†,*,*,†,*,*,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,*,*,*,*,*,*,*,†
,Nonneonatal/nonmaternal,102,641.509434,4.617647059,471,2962.264151,9610.598604,980281.0576,†
Type of substance or substance-related condition,Alcohol,70,384.1510262,5.085714286,356,1953.682362,9538.43185,667690.2295,36.64198384
,Cannabis,16,87.80594885,6.9375,111,609.1537702,7443.154898,119090.4784,6.535532783
,Drug-induced mental disorders,*,*,*,*,*,*,*,*
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,21,115.2453079,8.380952381,176,965.8654374,9635.018698,202335.3926,11.10390696
,Other drug abuse,13,71.34233344,2.692307692,35,192.0755131,8756.0849,113829.1037,6.246795286
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",*,*,*,*,*,*,*,*
,Stimulants,*,*,*,*,*,*,*,*
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Luna, New Mexico",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,23786.94824,1133.639246,5.567427471,132432.1091,6311.454279,11649.57971,277107949.5,132.0642075
"Luna, New Mexico",,224,898.984629,5.6875,1274,5112.975077,10414.85166,2332926.772,93.62791555
Age group,<1,*,*,*,*,*,*,*,*
,17-Jan,*,*,*,*,*,*,*,*
,18-44,93,1233.749005,3.258064516,303,4019.633855,5879.571491,546800.1487,72.53915477
,45-64,85,1504.424779,6.517647059,554,9805.309735,10560.51334,897643.6342,158.8749795
,65-84,41,801.877567,5.829268293,239,4674.359476,10275.63895,421301.197,82.39804362
,Missing,*,†,*,*,†,*,*,†
Sex,Male,143,1148.871214,6.111888112,874,7021.772315,10473.35035,1497689.1,120.3253073
,Female,81,649.5589415,4.938271605,400,3207.698476,10311.57619,835237.6712,66.97976513
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,55,†,5.709090909,314,†,10757.46064,591660.3352,†
,Medicaid,100,†,6.2,620,†,11982.29248,1198229.248,†
,Private insurance,*,†,*,*,†,*,*,†
,Uninsured,20,†,5.05,101,†,7759.64411,155192.8822,†
,Other,*,†,*,*,†,*,*,†
,Missing,37,†,3.918918919,145,†,4701.252959,173946.3595,†
Type of stay,Neonatal/maternal,*,*,*,*,*,*,*,†
,Nonneonatal/nonmaternal,216,545.4545455,5.819444444,1257,3174.242424,10649.35538,2300260.762,†
Type of substance or substance-related condition,Alcohol,132,529.7587992,5.568181818,735,2949.793314,9482.669787,1251712.412,50.2352776
,Cannabis,40,160.5329695,3.7,148,593.971987,5422.246315,216889.8526,8.70449302
,Drug-induced mental disorders,11,44.1465666,7.636363636,84,337.1192359,32512.60309,357638.634,14.35319798
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,27,108.3597544,10.81481481,292,1171.890677,24810.02606,669870.7035,26.8840833
,Other drug abuse,24,96.31978168,3.208333333,77,309.0259662,6913.95468,165934.9123,6.659506053
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",23,92.30645744,8.565217391,197,790.6248746,11932.39183,274445.0121,11.01436819
,Stimulants,39,156.5196452,5.333333333,208,834.7714412,6077.902394,237038.1934,9.513111265
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 McKinley, New Mexico",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,23786.94824,1133.639246,5.567427471,132432.1091,6311.454279,11649.57971,277107949.5,132.0642075
"McKinley, New Mexico",,754,1035.956199,5.887920633,4439.492157,6099.627876,13664.69067,10303176.77,141.5602101
Age group,<1,*,*,*,*,*,*,*,*
,17-Jan,12,56.5397663,6.25,75,353.3735394,11993.39026,143920.6831,6.781034823
,18-44,363,1380.753138,5.738292011,2083,7923.164701,12572.33623,4563758.053,173.5929271
,45-64,317,1928.693113,6.00470712,1903.492157,11581.23727,14703.23276,4660924.784,283.5802375
,65-84,52,685.9253397,5.846153846,304,4010.025063,15482.65239,805097.9241,106.199436
,Missing,*,†,*,*,†,*,*,†
Sex,Male,546,1554.138677,5.98441787,3267.492157,9300.615271,14264.45051,7788389.977,221.6893424
,Female,208,552.4421662,5.634615385,1172,3112.799129,12090.32111,2514786.791,66.79203185
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,118,†,6.050847458,714,†,15576.54817,1838032.684,†
,Medicaid,369,†,6.64498645,2452,†,13100.20946,4833977.29,†
,Private insurance,61,†,5.426229508,331,†,14576.9715,889195.2617,†
,Uninsured,69,†,3.412929811,235.492157,†,11685.81951,806321.5462,†
,Other,133,†,4.947368421,658,†,14110.76073,1876731.177,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,25,52.5210084,3.6,90,189.0756303,5762.714539,144067.8635,†
,Nonneonatal/nonmaternal,729,1531.512605,5.96638156,4349.492157,9137.588565,13935.67751,10159108.9,†
Type of substance or substance-related condition,Alcohol,641,880.7001635,5.900923802,3782.492157,5196.944557,13945.04278,8938772.423,122.8140146
,Cannabis,84,115.4115659,5.452380952,458,629.2678235,10564.07534,887382.3286,12.19216477
,Drug-induced mental disorders,27,37.09657475,7.074074074,191,262.4239177,15568.73137,420355.7471,5.775466071
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,61,83.81077999,6.803278689,415,570.1880934,13977.0022,852597.1344,11.71423457
,Other drug abuse,38,52.20999409,7.736842105,294,403.9404806,9136.79041,347198.0356,4.770317733
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",17,23.35710262,4.058823529,69,94.80235769,8632.114689,146745.9497,2.016211886
,Stimulants,43,59.07973016,7.348837209,316,434.1673193,9321.356949,400818.3488,5.507032532
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Mora, New Mexico",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,23786.94824,1133.639246,5.567427471,132432.1091,6311.454279,11649.57971,277107949.5,132.0642075
"Mora, New Mexico",,50,1092.657343,4.34,217,4742.132867,10899.08077,544954.0386,119.0896063
Age group,<1,*,*,*,*,*,*,*,*
,17-Jan,*,*,*,*,*,*,*,*
,18-44,13,1034.208433,2.692307692,35,2784.407319,5496.300112,71451.90146,56.84319925
,45-64,30,2035.278155,5.333333333,160,10854.81682,14042.64149,421279.2446,285.8068145
,65-84,*,*,*,*,*,*,*,*
,Missing,*,†,*,*,†,*,*,†
Sex,Male,36,1539.777588,4.472222222,161,6886.227545,10534.11516,379228.1457,162.2019443
,Female,14,625.5585344,4,56,2502.234138,11837.56378,165725.8929,74.05089047
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,14,†,3.285714286,46,†,7671.061601,107394.8624,†
,Medicaid,24,†,5.166666667,124,†,12908.93786,309814.5087,†
,Private insurance,*,†,*,*,†,*,*,†
,Uninsured,*,†,*,*,†,*,*,†
,Other,*,†,*,*,†,*,*,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,*,*,*,*,*,*,*,†
,Nonneonatal/nonmaternal,50,1190.47619,4.34,217,5166.666667,10899.08077,544954.0386,†
Type of substance or substance-related condition,Alcohol,39,852.2727273,4.769230769,186,4064.685315,11888.89532,463666.9175,101.3258124
,Cannabis,*,*,*,*,*,*,*,*
,Drug-induced mental disorders,*,*,*,*,*,*,*,*
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,*,*,*,*,*,*,*,*
,Other drug abuse,*,*,*,*,*,*,*,*
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",*,*,*,*,*,*,*,*
,Stimulants,*,*,*,*,*,*,*,*
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Otero, New Mexico",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,23786.94824,1133.639246,5.567427471,132432.1091,6311.454279,11649.57971,277107949.5,132.0642075
"Otero, New Mexico",,788,1062.38119,5.519035533,4349,5863.319537,9506.909966,7491445.053,100.9996232
Age group,<1,*,*,*,*,*,*,*,*
,17-Jan,*,*,*,*,*,*,*,*
,18-44,313,1211.910017,4.891373802,1531,5927.904906,8285.605114,2593394.401,100.4140783
,45-64,327,1826.203507,5.302752294,1734,9683.904836,9508.269457,3109204.112,173.6403503
,65-84,130,1138.852387,6.676923077,868,7604.029785,11681.09491,1518542.338,133.0304282
,Missing,*,†,*,*,†,*,*,†
Sex,Male,458,1224.402502,5.593886463,2562,6849.168583,10559.74963,4836365.333,129.2938388
,Female,330,897.5439933,5.415151515,1787,4860.336715,8045.696122,2655079.72,72.21366226
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,217,†,6.34562212,1377,†,10026.22878,2175691.645,†
,Medicaid,348,†,5.451149425,1897,†,9717.197787,3381584.83,†
,Private insurance,41,†,7.219512195,296,†,18985.72231,778414.6145,†
,Uninsured,63,†,3.968253968,250,†,6062.084455,381911.3207,†
,Other,44,†,4.318181818,190,†,7865.967656,346102.5769,†
,Missing,75,†,4.52,339,†,5703.200876,427740.0657,†
Type of stay,Neonatal/maternal,24,25.1572327,5.041666667,121,126.8343816,8159.543364,195829.0407,†
,Nonneonatal/nonmaternal,764,800.8385744,5.534031414,4228,4431.865828,9549.235618,7295616.012,†
Type of substance or substance-related condition,Alcohol,500,674.0997398,5.73,2865,3862.591509,10106.52505,5053262.523,68.12805903
,Cannabis,114,153.6947407,5.438596491,620,835.8836773,8339.619481,950716.6208,12.81755653
,Drug-induced mental disorders,31,41.79418387,6.032258065,187,252.1133027,7782.778135,241266.1222,3.252748604
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,111,149.6501422,5.558558559,617,831.8390789,8348.660897,926701.3595,12.49378291
,Other drug abuse,77,103.8113599,5.493506494,423,570.2883799,8644.351282,665615.0487,8.973818623
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",55,74.15097138,4.363636364,240,323.5678751,7893.464582,434140.552,5.853080663
,Stimulants,149,200.8817225,4.738255034,706,951.8288326,7716.874684,1149814.328,15.50179079
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Quay, New Mexico",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,23786.94824,1133.639246,5.567427471,132432.1091,6311.454279,11649.57971,277107949.5,132.0642075
"Quay, New Mexico",,124,1482.544237,5.225806452,648,7747.48924,10729.00758,1330396.94,159.0622836
Age group,<1,*,*,*,*,*,*,*,*
,17-Jan,*,*,*,*,*,*,*,*
,18-44,49,2151.954326,3.816326531,187,8212.560386,6485.398748,317784.5387,139.5628189
,45-64,57,2329.382918,5.842105263,333,13608.5002,12164.99828,693404.9022,283.369392
,65-84,13,705.3716766,7,91,4937.601736,22728.78396,295474.1915,160.3224045
,Missing,*,†,*,*,†,*,*,†
Sex,Male,71,1735.092864,6.14084507,436,10654.93646,12933.50264,918278.6876,224.4082814
,Female,53,1240.636704,4,212,4962.546816,7775.81608,412118.2523,96.46962834
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,25,†,5.24,131,†,16130.18116,403254.5289,†
,Medicaid,61,†,6.229508197,380,†,10398.72267,634322.0828,†
,Private insurance,19,†,3.368421053,64,†,11031.02087,209589.3966,†
,Uninsured,*,†,*,*,†,*,*,†
,Other,*,†,*,*,†,*,*,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,*,*,*,*,*,*,*,†
,Nonneonatal/nonmaternal,118,1340.909091,5.406779661,638,7250,11163.10155,1317245.982,†
Type of substance or substance-related condition,Alcohol,66,789.0961263,4.363636364,288,3443.328551,10059.20966,663907.8372,79.37683372
,Cannabis,29,346.7240555,5.482758621,159,1901.004304,7068.194672,204977.6455,24.50713121
,Drug-induced mental disorders,*,*,*,*,*,*,*,*
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,19,227.1640363,7.157894737,136,1626.01626,9054.014839,172026.2819,20.56746556
,Other drug abuse,*,*,*,*,*,*,*,*
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",*,*,*,*,*,*,*,*
,Stimulants,25,298.9000478,6.64,166,1984.696318,12793.04968,319826.242,38.23843162
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Rio Arriba, New Mexico",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,23786.94824,1133.639246,5.567427471,132432.1091,6311.454279,11649.57971,277107949.5,132.0642075
"Rio Arriba, New Mexico",,891,1857.449603,5.436588103,4844,10098.18841,11275.31384,10046304.63,209.4332722
Age group,<1,47,6983.655275,12.12765957,570,84695.39376,18751.46817,881319.0038,1309.537896
,17-Jan,12,107.6426265,6.333333333,76,681.7366344,7939.072385,95268.86862,8.545826034
,18-44,419,2693.840813,4.558472554,1910,12279.79941,9357.817663,3920925.601,252.0847114
,45-64,326,2477.580179,5.512269939,1797,13657.09074,12237.24238,3989341.015,303.1874917
,65-84,87,1169.983862,5.643678161,491,6603.012372,13327.01315,1159450.144,155.9239031
,Missing,*,†,*,*,†,*,*,†
Sex,Male,517,2181.066487,5.551257253,2870,12107.66115,12689.9783,6560718.783,276.776864
,Female,374,1541.314651,5.278074866,1974,8135.174119,9319.748259,3485585.849,143.6466453
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,204,†,5.387254902,1099,†,12762.80779,2603612.789,†
,Medicaid,508,†,5.56496063,2827,†,10748.68924,5460334.134,†
,Private insurance,112,†,6.142857143,688,†,13131.64628,1470744.384,†
,Uninsured,42,†,2.785714286,117,†,6700.330084,281413.8635,†
,Other,25,†,4.52,113,†,9207.978489,230199.4622,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,128,281.938326,5.2109375,667,1469.162996,6187.764723,792033.8846,†
,Nonneonatal/nonmaternal,763,1680.61674,5.474442988,4177,9200.440529,12128.79521,9254270.748,†
Type of substance or substance-related condition,Alcohol,525,1094.456837,5.297142857,2781,5797.494215,11896.52693,6245676.639,130.2023523
,Cannabis,115,239.7381642,3.834782609,441,919.3437428,7340.473511,844154.4537,17.59791644
,Drug-induced mental disorders,48,100.0646251,5.75,276,575.3715942,9125.834402,438040.0513,9.131731979
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,276,575.3715942,6.351449275,1753,3654.443495,11228.88726,3099172.885,64.60782766
,Other drug abuse,155,323.1253518,3.670967742,569,1186.182743,8207.800254,1272209.039,26.52148344
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",59,122.9961016,3.966101695,234,487.8150472,8078.027549,476603.6254,9.935658975
,Stimulants,100,208.4679689,4.46,446,929.7671413,9839.014066,983901.4066,20.51119278
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
