,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,82399.22835,1263.030153,5.908788104,486879.5802,7462.977545,7824.066226,644604052.3,98.80606547
"Lewis, Tennessee",,223,2263.04039,4.547085202,1014,10290.23747,9535.528071,2126422.76,215.7928516
Age group,<1,*,*,*,*,*,*,*,*
,17-Jan,*,*,*,*,*,*,*,*
,18-44,31,1007.474813,5.35483871,166,5394.865128,9211.406702,285553.6078,92.80260245
,45-64,97,3537.563822,4.113402062,399,14551.42232,9287.507256,900888.2038,328.5514966
,65-84,93,5260.180995,4.741935484,441,24943.43891,9962.544975,926516.6827,524.0478974
,Missing,*,†,*,*,†,*,*,†
Sex,Male,109,2267.054908,5.055045872,551,11460.06656,11151.84555,1215551.165,252.8184619
,Female,114,2259.21522,4.061403509,463,9175.584621,7990.10171,910871.5949,180.5135939
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,151,†,4.814569536,727,†,9883.85041,1492461.412,†
,Medicaid,29,†,3.379310345,98,†,8126.949552,235681.537,†
,Private insurance,21,†,4.238095238,89,†,8682.697737,182336.6525,†
,Uninsured,22,†,4.545454546,100,†,9815.598111,215943.1584,†
,Other,*,†,*,*,†,*,*,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,*,*,*,*,*,*,*,†
,Nonneonatal/nonmaternal,221,1613.138686,4.56561086,1009,7364.963504,9585.822244,2118466.716,†
Type of substance or substance-related condition,Alcohol,41,416.0746905,5.512195122,226,2293.484879,11280.90758,462517.2109,46.93700131
,Cannabis,*,*,*,*,*,*,*,*
,Drug-induced mental disorders,*,*,*,*,*,*,*,*
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,44,446.51918,5.659090909,249,2526.892632,10370.82,456316.0801,46.30770044
,Other drug abuse,130,1319.261214,4.030769231,524,5317.637508,9343.032206,1214594.187,123.2590001
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",76,771.2604019,4.342105263,330,3348.89385,7852.090407,596758.871,60.56006403
,Stimulants,*,*,*,*,*,*,*,*
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Marion, Tennessee",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,82399.22835,1263.030153,5.908788104,486879.5802,7462.977545,7824.066226,644604052.3,98.80606547
"Marion, Tennessee",,233,867.7516666,5.206008584,1213,4517.522625,8724.003653,2032692.851,75.7026871
Age group,<1,*,*,*,*,*,*,*,*
,17-Jan,*,*,*,*,*,*,*,*
,18-44,45,535.3319058,5,225,2676.659529,6101.38873,274562.4929,32.66268057
,45-64,126,1571.660222,5.507936508,694,8656.604715,9802.91283,1235167.017,154.0684815
,65-84,53,1114.147572,4.264150943,226,4750.89342,8956.509947,474695.0272,99.78873812
,Missing,*,†,*,*,†,*,*,†
Sex,Male,147,1113.805122,5,735,5569.02561,9164.334844,1347157.222,102.0728309
,Female,86,629.8981909,5.558139535,478,3501.062038,7971.344526,685535.6292,50.21135496
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,91,†,4.703296703,428,†,8172.574721,743704.2996,†
,Medicaid,67,†,6.343283582,425,†,9933.283178,665529.9729,†
,Private insurance,35,†,5.542857143,194,†,10284.73986,359965.8952,†
,Uninsured,38,†,4.263157895,162,†,6642.033698,252397.2805,†
,Other,*,†,*,*,†,*,*,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,11,37.03703704,7,77,259.2592593,5293.216307,58225.37938,†
,Nonneonatal/nonmaternal,222,747.4747475,5.117117117,1136,3824.915825,8893.997621,1974467.472,†
Type of substance or substance-related condition,Alcohol,132,491.6018025,5.340909091,705,2625.600536,9830.25937,1297594.237,48.32573226
,Cannabis,20,74.4851216,5.4,108,402.2196566,8961.112754,179222.2551,6.674695731
,Drug-induced mental disorders,16,59.58809728,4.1875,67,249.5251573,5531.307398,88500.91837,3.296000833
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,28,104.2791702,6.642857143,186,692.7116309,6888.115151,192867.2242,7.182869324
,Other drug abuse,52,193.6613162,5.038461539,262,975.7550929,8880.570569,461789.6696,17.19822985
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",16,59.58809728,4.6875,75,279.319206,6060.421334,96966.74135,3.61128976
,Stimulants,11,40.96681688,3.363636364,37,137.797475,6880.661347,75687.27482,2.818787934
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Marshall, Tennessee",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,82399.22835,1263.030153,5.908788104,486879.5802,7462.977545,7824.066226,644604052.3,98.80606547
"Marshall, Tennessee",,459,1480.024506,3.832244009,1759,5671.815045,7946.071527,3647246.831,117.6038058
Age group,<1,*,*,*,*,*,*,*,*
,17-Jan,*,*,*,*,*,*,*,*
,18-44,100,966.5571235,3.21,321,3102.648367,6860.680522,686068.0522,66.31239631
,45-64,230,2638.219775,3.813043478,877,10059.64671,8283.000191,1905090.044,218.523749
,65-84,124,2667.814114,4.306451613,534,11488.81239,8377.450875,1038803.908,223.4948168
,Missing,*,†,*,*,†,*,*,†
Sex,Male,240,1577.805535,3.775,906,5956.215896,8138.074211,1953137.811,128.4029854
,Female,219,1385.900519,3.894977169,853,5398.05088,7735.657626,1694109.02,107.2085192
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,226,†,3.849557522,870,†,7931.355042,1792486.239,†
,Medicaid,89,†,4.179775281,372,†,8125.651368,723182.9717,†
,Private insurance,77,†,3.779220779,291,†,9680.133154,745370.2528,†
,Uninsured,55,†,2.981818182,164,†,5576.680314,306717.4173,†
,Other,*,†,*,*,†,*,*,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,17,45.69892473,2.294117647,39,104.8387097,3458.326484,58791.55023,†
,Nonneonatal/nonmaternal,442,1188.172043,3.891402715,1720,4623.655914,8118.677105,3588455.28,†
Type of substance or substance-related condition,Alcohol,143,461.0969593,3.902097902,558,1799.245478,8485.535725,1213431.609,39.12654721
,Cannabis,18,58.0401767,4.5,81,261.1807952,6898.135172,124166.4331,4.003689843
,Drug-induced mental disorders,15,48.36681392,5.6,84,270.8541579,5761.399017,86420.98525,2.786605141
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,96,309.5476091,3.96875,381,1228.517073,7480.414856,718119.8262,23.15544533
,Other drug abuse,207,667.4620321,3.29468599,682,2199.077806,7617.263963,1576773.64,50.84234483
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",86,277.3030665,4.325581395,372,1199.496985,7127.626784,612975.9034,19.76512764
,Stimulants,14,45.14235966,6.071428571,85,274.0786122,8174.984271,114449.7798,3.690380801
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Maury, Tennessee",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,82399.22835,1263.030153,5.908788104,486879.5802,7462.977545,7824.066226,644604052.3,98.80606547
"Maury, Tennessee",,1191,1659.444622,4.64147775,5528,7702.275292,9125.093351,10867986.18,151.4258709
Age group,<1,15,1582.278481,18.93333333,284,29957.80591,28477.83946,427167.5919,450.5987256
,17-Jan,12,74.88299532,6,72,449.2979719,4939.074254,59268.89104,3.698526742
,18-44,239,1015.508817,4.493723849,1074,4563.416189,7151.766961,1709272.304,72.62682403
,45-64,548,2704.570131,4.339416058,2378,11736.25506,9158.140497,5018660.992,247.6883325
,65-84,377,3426.961185,4.562334218,1720,15634.94228,9691.29019,3653616.402,332.1167532
,Missing,*,†,*,*,†,*,*,†
Sex,Male,554,1597.232233,5.122743682,2838,8182.211331,10377.02202,5748870.197,165.7451405
,Female,637,1717.629294,4.222919937,2690,7253.410991,8036.288829,5119115.984,138.0336511
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,671,†,4.473919523,3002,†,8816.529246,5915891.124,†
,Medicaid,186,†,5.47311828,1018,†,10149.18095,1887747.656,†
,Private insurance,189,†,4.44973545,841,†,9397.481241,1776123.955,†
,Uninsured,133,†,4.511278196,600,†,8872.666064,1180064.586,†
,Other,11,†,5.909090909,65,†,9198.372259,101182.0949,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,40,46.1361015,8.075,323,372.5490196,9787.277012,391491.0805,†
,Nonneonatal/nonmaternal,1151,1327.566321,4.522154648,5205,6003.460208,9102.080886,10476495.1,†
Type of substance or substance-related condition,Alcohol,301,419.389447,5.149501661,1550,2159.646654,10348.56122,3114916.928,43.40077368
,Cannabis,52,72.45266194,4.961538462,258,359.4766688,6244.104363,324693.4269,4.524019825
,Drug-induced mental disorders,52,72.45266194,5.615384615,292,406.8495632,10548.95584,548545.7036,7.642999312
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,251,349.7234259,5.613545817,1409,1963.188474,9312.451181,2337425.246,32.56782331
,Other drug abuse,599,834.5989327,4.033388982,2416,3366.262139,8346.784905,4999724.158,69.66217774
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",277,385.9497569,3.870036101,1072,1493.639492,7233.990068,2003815.249,27.91956708
,Stimulants,35,48.76621477,4.428571429,155,215.9646654,6232.146782,218125.1374,3.039182084
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Overton, Tennessee",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,82399.22835,1263.030153,5.908788104,486879.5802,7462.977545,7824.066226,644604052.3,98.80606547
"Overton, Tennessee",,209,1088.881942,5.674641148,1186,6179.014275,9641.390747,2015050.666,104.9833628
Age group,<1,*,*,*,*,*,*,*,*
,17-Jan,*,*,*,*,*,*,*,*
,18-44,62,1064.743259,4.290322581,266,4568.092049,7808.089809,484101.5681,83.13610993
,45-64,89,1626.759276,5.292134832,471,8609.029428,9487.622534,844398.4055,154.3407797
,65-84,50,1324.152542,7,350,9269.067797,12043.815,602190.7502,159.4784826
,Missing,*,†,*,*,†,*,*,†
Sex,Male,127,1338.673975,6.330708661,804,8474.754928,11478.96491,1457828.544,153.6659158
,Female,82,844.7512105,4.658536585,382,3935.304419,6795.39174,557222.1227,57.40415398
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,95,†,6.073684211,577,†,10069.15782,956569.9931,†
,Medicaid,51,†,6.862745098,350,†,10105.77676,515394.6146,†
,Private insurance,27,†,4.074074074,110,†,7892.189031,213089.1038,†
,Uninsured,31,†,4.225806452,131,†,9437.135656,292551.2053,†
,Other,*,†,*,*,†,*,*,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,16,89.38547486,6.5625,105,586.5921788,6482.781375,103724.502,†
,Nonneonatal/nonmaternal,193,1078.212291,5.601036269,1081,6039.106145,9903.244374,1911326.164,†
Type of substance or substance-related condition,Alcohol,98,510.5762217,5.795918367,568,2959.258101,10585.61163,1037389.939,54.04761589
,Cannabis,14,72.93946025,5.428571429,76,395.9570699,10078.75086,141102.5121,7.35138648
,Drug-induced mental disorders,23,119.8291133,4.869565217,112,583.515682,7586.968299,174500.2709,9.091396836
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,65,338.647494,5.153846154,335,1745.337085,7367.701147,478900.5745,24.9505353
,Other drug abuse,45,234.4482651,4.644444444,209,1088.881942,8048.579134,362186.061,18.86975414
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",26,135.4589976,5.923076923,154,802.3340627,8491.502893,220779.0752,11.5025047
,Stimulants,*,*,*,*,*,*,*,*
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Perry, Tennessee",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,82399.22835,1263.030153,5.908788104,486879.5802,7462.977545,7824.066226,644604052.3,98.80606547
"Perry, Tennessee",,103,1357.585343,4.922330097,507,6682.483195,8815.198465,907965.4419,119.6738424
Age group,<1,*,*,*,*,*,*,*,*
,17-Jan,*,*,*,*,*,*,*,*
,18-44,22,975.6097561,4.181818182,92,4079.822616,6835.697044,150385.335,66.68972726
,45-64,53,2469.71109,5.41509434,287,13373.71855,9848.091224,521948.8349,243.2194012
,65-84,25,1597.444089,4.12,103,6581.469649,8534.725421,213368.1355,136.3374668
,Missing,*,†,*,*,†,*,*,†
Sex,Male,66,1731.374607,4.96969697,328,8604.407135,9651.778009,637017.3486,167.1084335
,Female,37,980.1324503,4.837837838,179,4741.721854,7322.921442,270948.0934,71.77432937
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,45,†,5.311111111,239,†,9434.812432,424566.5594,†
,Medicaid,18,†,5.222222222,94,†,6568.863423,118239.5416,†
,Private insurance,19,†,4,76,†,8101.206109,153922.9161,†
,Uninsured,20,†,4.6,92,†,9515.370859,190307.4172,†
,Other,*,†,*,*,†,*,*,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,*,*,*,*,*,*,*,†
,Nonneonatal/nonmaternal,99,1053.191489,4.797979798,475,5053.191489,8786.465719,869860.1062,†
Type of substance or substance-related condition,Alcohol,53,698.563332,4.339622642,230,3031.501252,7771.572799,411893.3583,54.28935789
,Cannabis,*,*,*,*,*,*,*,*
,Drug-induced mental disorders,*,*,*,*,*,*,*,*
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,27,355.8718861,6.333333333,171,2253.855279,9132.325145,246572.7789,32.49937774
,Other drug abuse,25,329.5110057,5,125,1647.555028,8426.27557,210656.8892,27.76550537
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",16,210.8870436,4.0625,65,856.7286147,8193.97269,131103.563,17.28002676
,Stimulants,*,*,*,*,*,*,*,*
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Putnam, Tennessee",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,82399.22835,1263.030153,5.908788104,486879.5802,7462.977545,7824.066226,644604052.3,98.80606547
"Putnam, Tennessee",,796,951.2655656,5.221105528,4156,4966.657903,9385.788331,7471087.511,89.28377245
Age group,<1,16,1646.090535,15.6875,251,25823.04527,10027.86232,160445.7972,165.0676926
,17-Jan,*,*,*,*,*,*,*,*
,18-44,279,886.9532045,4.698924731,1311,4167.726348,8879.037461,2477251.452,78.75290729
,45-64,344,1659.190662,4.854651163,1670,8054.791878,9231.442091,3175616.079,153.1672252
,65-84,151,1119.347665,5.860927152,885,6560.415122,10728.02636,1619931.98,120.0839126
,Missing,*,†,*,*,†,*,*,†
Sex,Male,452,1092.473534,5.466814159,2471,5972.349785,10293.60162,4652707.93,112.4548734
,Female,344,813.1618759,4.898255814,1685,3983.074887,8192.963899,2818379.581,66.62205893
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,299,†,5.47826087,1638,†,9333.150524,2790612.007,†
,Medicaid,193,†,5.886010363,1136,†,9697.347183,1871588.006,†
,Private insurance,119,†,5.168067227,615,†,10042.50917,1195058.591,†
,Uninsured,162,†,3.981481482,645,†,8535.420651,1382738.146,†
,Other,20,†,5.1,102,†,10276.42403,205528.4805,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,86,99.53703704,5.558139535,478,553.2407407,5112.966198,439715.093,†
,Nonneonatal/nonmaternal,710,821.7592593,5.18028169,3678,4256.944444,9903.341434,7031372.418,†
Type of substance or substance-related condition,Alcohol,385,460.0970386,5.093506494,1961,2343.507254,9776.546539,3763970.417,44.98160111
,Cannabis,88,105.1650374,3.886363636,342,408.7095772,7718.661402,679242.2034,8.117333151
,Drug-induced mental disorders,66,78.87377805,7.787878788,514,614.259423,14387.16079,949552.6124,11.34769727
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,178,212.7201893,5.825842697,1037,1239.274361,8062.496674,1435124.408,17.15055819
,Other drug abuse,209,249.7669638,4.56937799,955,1141.279667,8127.154655,1698575.323,20.29894743
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",83,99.18975119,4.469879518,371,443.3662372,7326.745112,608119.8443,7.267380247
,Stimulants,53,63.33803389,4.622641509,245,292.7890246,8626.36029,457197.0954,5.463767004
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Robertson, Tennessee",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,82399.22835,1263.030153,5.908788104,486879.5802,7462.977545,7824.066226,644604052.3,98.80606547
"Robertson, Tennessee",,600,912.8807473,5.421666667,3253,4949.335119,9407.758042,5644654.825,85.88161192
Age group,<1,14,1573.033708,9.428571429,132,14831.46067,10941.04967,153174.6954,172.1063994
,17-Jan,17,108.3216516,6.470588235,110,700.9048044,6328.205585,107579.4949,6.854816806
,18-44,234,1045.342864,4.495726496,1052,4699.575609,6646.252381,1555223.057,69.47612496
,45-64,248,1363.311528,5.620967742,1394,7663.130119,10871.45174,2696120.031,148.2117547
