Type of substance or substance-related condition,Alcohol,1174,553.6717302,5.724872232,6721,3169.699914,9515.743609,11171483,52.68598228
,Cannabis,195,91.96421413,5.230769231,1020,481.0435816,8684.454086,1693468.547,7.986589951
,Drug-induced mental disorders,164,77.34426214,6.469512195,1061,500.3796471,11465.84474,1880398.538,8.868173013
,Hallucinogens,14,6.602558963,3.785714286,53,24.99540179,5252.436972,73534.1176,0.346795248
,Opioids,478,225.4302275,5.317991632,2542,1198.836063,8173.018012,3906702.61,18.42445309
,Other drug abuse,306,144.3130745,5.320261438,1628,767.7832852,10064.60877,3079770.282,14.52454634
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",186,87.71971194,3.865591398,719,339.0885639,5782.50457,1075545.85,5.072396352
,Stimulants,100,47.16113545,5.1,510,240.5217908,7731.360556,773136.0556,3.646197424
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Lancaster, Pennsylvania",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,144066.249,1126.283971,5.607563894,807860.6961,6315.709331,9484.571289,1366406609,106.8232062
"Lancaster, Pennsylvania",,3652,687.4948231,5.63033954,20562,3870.829286,10468.41834,38230663.79,71.96983417
Age group,<1,71,996.4912281,12.61971831,896,12575.4386,12176.98369,864565.8419,121.3425743
,17-Jan,33,27.19339448,15.96969697,527,434.2702694,50545.2327,1667992.679,13.74496452
,18-44,1653,930.7118003,4.795523291,7927,4463.250115,7654.443906,12652795.78,71.24081267
,45-64,1452,1037.824856,5.776170799,8387,5994.65363,11505.78224,16706395.81,119.409868
,65-84,443,519.8798291,6.376975169,2825,3315.260761,14309.06023,6338913.684,74.38991789
,Missing,*,†,*,*,†,*,*,†
Sex,Male,2266,872.474694,5.694616064,12904,4968.408407,11236.39802,25461677.91,98.03472924
,Female,1386,510.5292044,5.525252525,7658,2820.802776,9212.832524,12768985.88,47.03420059
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,1016,†,6.063976378,6161,†,11934.75024,12125706.24,†
,Medicaid,1089,†,5.83379247,6353,†,9585.764208,10438897.22,†
,Private insurance,1018,†,5.257367387,5352,†,10991.42809,11189273.8,†
,Uninsured,386,†,3.976683938,1535,†,7056.315468,2723737.771,†
,Other,49,†,5.836734694,286,†,13244.93188,649001.6622,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,221,37.3436972,7.140271493,1578,266.6441365,9026.736604,1994908.789,†
,Nonneonatal/nonmaternal,3431,579.7566746,5.533080735,18984,3207.840487,10561.28097,36235755,†
Type of substance or substance-related condition,Alcohol,1912,359.9370487,5.599372385,10706,2015.421571,10959.22731,20954042.62,39.44631935
,Cannabis,700,131.7761161,5.28,3696,695.7778932,7016.289142,4911402.4,9.245793329
,Drug-induced mental disorders,354,66.64106445,6.940677966,2457,462.5341677,15079.73144,5338224.929,10.04929355
,Hallucinogens,25,4.706289862,4.8,120,22.59019134,7369.689846,184242.2461,0.346838966
,Opioids,919,173.0032153,5.84874864,5375,1011.85232,9451.870576,8686269.06,16.35204001
,Other drug abuse,523,98.45558392,5.537284895,2896,545.1766176,7531.678259,3939067.729,7.415357809
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",314,59.11100067,4.178343949,1312,246.986092,7259.542405,2279496.315,4.29118816
,Stimulants,485,91.30202333,4.931958763,2392,450.297814,7504.117045,3639496.767,6.851410695
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Lawrence, Pennsylvania",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,144066.249,1126.283971,5.607563894,807860.6961,6315.709331,9484.571289,1366406609,106.8232062
"Lawrence, Pennsylvania",,1236,1266.289648,5.50566343,6805,6971.764609,8558.40548,10578189.17,108.3742027
Age group,<1,64,6177.606178,14.5,928,89575.28958,18757.49185,1200479.478,1158.763975
,17-Jan,15,78.814628,5.6,84,441.3619168,9166.099008,137491.4851,7.224226835
,18-44,545,1843.208874,4.229357798,2305,7795.589827,5578.834452,3040464.776,102.8295717
,45-64,448,1571.047833,5.337053571,2391,8384.766447,9370.526342,4197995.801,147.215451
,65-84,163,837.7878289,6.613496933,1078,5540.707237,12000.26302,1956042.873,100.5367431
,Missing,*,†,*,*,†,*,*,†
Sex,Male,766,1627.67472,5.813315927,4453,9462.187374,9446.446253,7235977.83,153.7574176
,Female,470,929.8276851,5.004255319,2352,4653.095139,7111.087965,3342211.344,66.12086461
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,348,†,5.775862069,2010,†,9805.856941,3412438.215,†
,Medicaid,398,†,6,2388,†,9271.881654,3690208.898,†
,Private insurance,403,†,4.950372208,1995,†,6718.417521,2707522.261,†
,Uninsured,60,†,4.983333333,299,†,7948.208115,476892.4869,†
,Other,26,†,4.346153846,113,†,11178.28496,290635.409,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,139,139.5582329,8.345323741,1160,1164.658635,11158.59676,1551044.949,†
,Nonneonatal/nonmaternal,1097,1101.405622,5.145852325,5645,5667.670683,8228.937306,9027144.225,†
Type of substance or substance-related condition,Alcohol,599,613.6792066,5.135225376,3076,3151.381034,8694.498861,5208004.818,53.35633163
,Cannabis,173,177.2395705,4.497109827,778,797.0658143,5890.439081,1019045.961,10.44018893
,Drug-induced mental disorders,88,90.15654455,7.045454546,620,635.1938366,11846.16525,1042462.542,10.68009325
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,362,370.8712401,6.508287293,2356,2413.736579,9066.978062,3282246.058,33.62681397
,Other drug abuse,242,247.9304975,4.049586777,980,1004.016064,5272.691766,1275991.407,13.07261093
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",70,71.71543316,5.057142857,354,362.6751906,6115.456544,428081.9581,4.385726151
,Stimulants,69,70.69092697,3.768115942,260,266.3716089,5041.946783,347894.328,3.564198918
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Lebanon, Pennsylvania",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,144066.249,1126.283971,5.607563894,807860.6961,6315.709331,9484.571289,1366406609,106.8232062
"Lebanon, Pennsylvania",,619,443.8103159,5.418416801,3354,2404.749272,11952.68075,7398709.386,53.04723021
Age group,<1,13,750.5773672,25.76923077,335,19341.80139,30145.58508,391892.606,226.2659388
,17-Jan,14,46.67444574,2.928571429,41,136.6894482,5923.618672,82930.66141,2.764816183
,18-44,240,542.1523448,4.641666667,1114,2516.490467,10081.12903,2419470.967,54.65507741
,45-64,246,639.9750254,4.699186992,1156,3007.362314,11573.55235,2847093.879,74.06784461
,65-84,106,423.3226837,6.679245283,708,2827.476038,15635.10635,1657321.273,66.18695179
,Missing,*,†,*,*,†,*,*,†
Sex,Male,399,585.0096769,5.423558897,2164,3172.834438,12635.30604,5041487.11,73.91776304
,Female,220,308.6852813,5.409090909,1190,1669.706749,10714.64671,2357222.276,33.07453733
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,183,†,4.93989071,904,†,11824.53313,2163889.563,†
,Medicaid,175,†,6.565714286,1149,†,12264.64946,2146313.656,†
,Private insurance,190,†,5.610526316,1066,†,13235.44374,2514734.312,†
,Uninsured,59,†,3.440677966,203,†,8616.815732,508392.1282,†
,Other,*,†,*,*,†,*,*,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,38,25.06596306,12.76315789,485,319.9208443,15942.12479,605800.7421,†
,Nonneonatal/nonmaternal,581,383.2453826,4.938037866,2869,1892.480211,11691.75326,6792908.644,†
Type of substance or substance-related condition,Alcohol,344,246.640951,5.174418605,1780,1276.223526,12203.45042,4197986.945,30.09870618
,Cannabis,86,61.66023775,4.139534884,356,255.2447051,8210.815474,706130.1308,5.062808343
,Drug-induced mental disorders,55,39.43387298,6.054545455,333,238.7541764,13405.01369,737275.7531,5.286116073
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,130,93.20733613,5.969230769,776,556.3760988,11300.34761,1469045.19,10.53275298
,Other drug abuse,61,43.73575003,5.836065574,356,255.2447051,11483.12784,700470.7985,5.02223209
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",56,40.15085249,3.553571429,199,142.6789222,8606.639498,481971.8119,3.455639129
,Stimulants,55,39.43387298,4.672727273,257,184.2637337,10817.06545,594938.5995,4.265587848
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Lehigh, Pennsylvania",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,144066.249,1126.283971,5.607563894,807860.6961,6315.709331,9484.571289,1366406609,106.8232062
"Lehigh, Pennsylvania",,4633,1252.094481,5.537017052,25653,6932.868494,9479.619579,43919077.51,118.6937936
Age group,<1,36,820.2323992,16.36111111,589,13419.91342,20482.87973,737383.6703,168.0072158
,17-Jan,46,58.17409229,5.065217391,233,294.664424,5974.601326,274831.661,3.47567009
,18-44,1803,1430.237262,5.097060455,9190,7290.005791,6957.261367,12543942.24,99.50534451
,45-64,2064,2019.727572,5.660852713,11684,11433.3803,10184.86549,21021562.37,205.7065365
,65-84,684,1173.181483,5.785087719,3957,6786.957789,13656.95549,9341357.558,160.220873
,Missing,*,†,*,*,†,*,*,†
Sex,Male,2917,1623.55914,5.710661639,16658,9271.596899,9980.835298,29114096.56,162.0447637
,Female,1716,901.4830342,5.241841492,8995,4725.431173,8627.611272,14804980.94,77.77645187
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,1527,†,5.948264571,9083,†,11551.87405,17639711.68,†
,Medicaid,1493,†,5.350971199,7989,†,8161.142415,12184585.63,†
,Private insurance,1047,†,5.887297039,6164,†,10100.5058,10575229.57,†
,Uninsured,497,†,4.271629779,2123,†,6102.500242,3032942.62,†
,Other,47,†,3.957446809,186,†,7430.570404,349236.809,†
,Missing,22,†,4.909090909,108,†,6244.145574,137371.2026,†
Type of stay,Neonatal/maternal,142,34.35760948,5.929577465,842,203.7261069,7629.516412,1083391.331,†
,Nonneonatal/nonmaternal,4491,1086.619889,5.524604765,24811,6003.145415,9538.117608,42835686.18,†
Type of substance or substance-related condition,Alcohol,2347,634.2900384,5.717511717,13419,3626.560726,10788.17309,25319842.24,68.42830722
,Cannabis,759,205.1240473,5.388669302,4090,1105.345657,6529.181738,4955648.939,13.39292184
,Drug-induced mental disorders,260,70.26647208,5.869230769,1526,412.41014,10580.68162,2750977.221,7.434671697
,Hallucinogens,21,5.675368899,10.38095238,218,58.91573428,10823.53707,227294.2785,0.614275657
,Opioids,1273,344.0354575,5.204241948,6625,1790.44376,8449.499289,10756212.59,29.06927354
,Other drug abuse,642,173.5041349,5.668224299,3639,983.4603535,7297.071013,4684719.59,12.66071994
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",274,74.05005135,3.569343066,978,264.3100373,6469.076404,1772526.935,4.790354399
,Stimulants,532,143.7760121,5.368421053,2856,771.8501703,7093.970255,3773992.176,10.19942753
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Luzerne, Pennsylvania",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,144066.249,1126.283971,5.607563894,807860.6961,6315.709331,9484.571289,1366406609,106.8232062
"Luzerne, Pennsylvania",,3218,1011.024503,5.138595401,16536,5195.24586,9755.246119,31392382.01,98.62792857
Age group,<1,63,1989.264288,12.47619048,786,24818.44016,9732.612293,613154.5744,193.6073806
,17-Jan,19,32.17830166,7.789473684,148,250.652034,37211.19213,707012.6504,11.97392966
,18-44,1045,1003.052351,4.049760766,4232,4062.122056,7601.069685,7943117.821,76.24270815
,45-64,1480,1623.875357,5.354054054,7924,8694.316436,10545.74717,15607705.82,171.2497895
,65-84,611,1005.661992,5.639934534,3446,5671.867799,10673.30793,6521391.148,107.3374012
,Missing,*,†,*,*,†,*,*,†
Sex,Male,2073,1329.110272,5.43753015,11272,7227.077176,10787.76984,22363046.88,143.3813571
,Female,1140,702.3077587,4.602631579,5247,3232.463868,7901.701995,9007940.275,55.49426618
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,1059,†,5.366383381,5683,†,9635.827364,10204341.18,†
,Medicaid,1089,†,5.378328742,5857,†,9274.47553,10099903.85,†
,Private insurance,758,†,4.862796834,3686,†,11682.3071,8855188.782,†
,Uninsured,57,†,4.877192983,278,†,11056.32015,630210.2484,†
,Other,108,†,4.638888889,501,†,9121.002423,985068.2616,†
,Missing,147,†,3.612244898,531,†,4201.834624,617669.6897,†
Type of stay,Neonatal/maternal,200,64.76683938,5.81,1162,376.2953368,6234.859682,1246971.936,†
,Nonneonatal/nonmaternal,3018,977.3316062,5.094102054,15374,4978.626943,9988.538792,30145410.08,†
Type of substance or substance-related condition,Alcohol,1887,592.8537093,5.444621092,10274,3227.86381,10594.21891,19991291.07,62.80821975
,Cannabis,244,76.65940916,4.459016393,1088,341.8255621,7239.470778,1766430.87,5.549735524
,Drug-induced mental disorders,164,51.52517665,6.329268293,1038,326.1166668,12235.86306,2006681.542,6.304550056
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,677,212.6984426,5.34859675,3621,1137.638199,7901.153558,5349080.959,16.80563057
,Other drug abuse,700,219.9245345,4.121428571,2885,906.4032599,9610.46903,6727328.321,21.13577927
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",192,60.32215803,3.713541667,713,224.0088472,5917.938388,1136244.17,3.569828146
,Stimulants,175,54.98113362,5.177142857,906,284.6451832,8357.355403,1462537.196,4.594968741
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Lycoming, Pennsylvania",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,144066.249,1126.283971,5.607563894,807860.6961,6315.709331,9484.571289,1366406609,106.8232062
"Lycoming, Pennsylvania",,881,741.3453609,4.964812713,4374,3680.640872,9391.931474,8274291.629,69.62664828
Age group,<1,18,1399.688958,13.77777778,248,19284.60342,13868.58338,249634.5009,194.1170302
,17-Jan,*,*,*,*,*,*,*,*
,18-44,318,792.7999801,4.286163522,1363,3398.070355,8031.597213,2554047.914,63.6745011
,45-64,379,1128.681616,5.089709763,1929,5744.661842,10077.36939,3819322.999,113.7414157
,65-84,157,750.1194458,5.191082803,815,3893.932155,10408.33159,1634108.059,78.07491922
,Missing,*,†,*,*,†,*,*,†
Sex,Male,548,940.1269514,4.961678832,2719,4664.607995,9047.894206,4958246.025,85.06169197
,Female,333,549.9768778,4.96996997,1655,2733.368567,9958.094906,3316045.604,54.76721946
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,262,†,5.297709924,1388,†,9647.747034,2527709.723,†
,Medicaid,303,†,5.122112211,1552,†,8398.630001,2544784.89,†
,Private insurance,243,†,4.666666667,1134,†,11222.66813,2727108.357,†
,Uninsured,52,†,4.076923077,212,†,5189.608998,269859.6679,†
,Other,18,†,3.388888889,61,†,9833.136943,176996.465,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,72,56.33802817,5.722222222,412,322.3787167,7139.520037,514045.4426,†
,Nonneonatal/nonmaternal,809,633.0203443,4.897404203,3962,3100.156495,9592.393308,7760246.186,†
Type of substance or substance-related condition,Alcohol,530,445.9852909,4.681132076,2481,2087.71605,8961.485318,4749587.219,39.96690637
,Cannabis,113,95.08742995,4.061946903,459,386.2400916,8560.304642,967314.4245,8.13977368
,Drug-induced mental disorders,53,44.59852909,6.58490566,349,293.6771066,14297.23748,757753.5864,6.376357616
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,158,132.9541056,5.829113924,921,775.0046281,8562.373497,1352855.013,11.3840271
,Other drug abuse,144,121.1733621,4.875,702,590.72014,8527.726007,1227992.545,10.33333231
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",44,37.02519396,2.909090909,128,107.7096552,4506.990363,198307.576,1.668721924
,Stimulants,47,39.549639,4.893617021,230,193.5407866,10213.23534,480022.0611,4.039297709
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 McKean, Pennsylvania",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,144066.249,1126.283971,5.607563894,807860.6961,6315.709331,9484.571289,1366406609,106.8232062
"McKean, Pennsylvania",,476,1116.165643,5.43487395,2587,6066.219575,8188.720452,3897830.935,91.39968427
Age group,<1,16,3508.77193,8,128,28070.17544,6094.001933,97504.03092,213.8246292
,17-Jan,*,*,*,*,*,*,*,*
,18-44,257,1823.600369,5,1285,9118.001845,6434.630597,1653700.063,117.3419473
,45-64,156,1290.642839,5.993589744,935,7735.583685,11127.07608,1735823.868,143.6108106
,65-84,39,505.5087492,5.128205128,200,2592.35256,9688.137731,377837.3715,48.97438386
,Missing,*,†,*,*,†,*,*,†
Sex,Male,302,1386.911596,5.331125828,1610,7393.80023,8443.006368,2549787.923,117.0970344
,Female,174,833.6926836,5.614942529,977,4681.136505,7747.373632,1348043.012,64.58928715
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,150,†,6.746666667,1012,†,9670.0536,1450508.04,†
