Type of substance or substance-related condition,Alcohol,95,481.2075778,4.494736842,427,2162.901428,13532.60237,1285597.225,65.11990808
,Cannabis,*,*,*,*,*,*,*,*
,Drug-induced mental disorders,*,*,*,*,*,*,*,*
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,18,91.17617263,5.944444444,107,541.9916928,11079.17998,199425.2396,10.10157226
,Other drug abuse,27,136.7642589,2.703703704,73,369.7700334,8034.47079,216930.7113,10.98828444
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",*,*,*,*,*,*,*,*
,Stimulants,*,*,*,*,*,*,*,*
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Lincoln, Wisconsin",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,59386.17678,1033.035912,4.993868214,296566.7406,5158.845204,12057.95187,716075661.4,124.5629731
"Lincoln, Wisconsin",,329,1038.346221,4.431610942,1458,4601.546473,12872.32255,4234994.12,133.6592747
Age group,<1,*,*,*,*,*,*,*,*
,17-Jan,*,*,*,*,*,*,*,*
,18-44,77,869.8599187,3.181818182,245,2767.736105,9349.364459,719901.0633,81.32637408
,45-64,186,1843.409316,4.897849462,911,9028.741328,13555.70857,2521361.794,249.8871946
,65-84,64,1012.658228,4.515625,289,4572.78481,15355.15421,982729.8697,155.4952326
,Missing,*,†,*,*,†,*,*,†
Sex,Male,204,1279.879541,4.950980392,1010,6336.658511,14489.39752,2955837.094,185.4468344
,Female,125,793.852407,3.584,448,2845.167027,10233.2562,1279157.025,81.23695068
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,125,†,4.008,501,†,12987.5242,1623440.525,†
,Medicaid,67,†,4.134328358,277,†,9451.581081,633255.9324,†
,Private insurance,113,†,4.89380531,553,†,14710.68275,1662307.15,†
,Uninsured,17,†,5.823529412,99,†,14024.99396,238424.8973,†
,Other,*,†,*,*,†,*,*,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,*,*,*,*,*,*,*,†
,Nonneonatal/nonmaternal,323,1329.218107,4.417956656,1427,5872.427984,12983.02919,4193518.428,†
Type of substance or substance-related condition,Alcohol,245,773.2365473,4.795918367,1175,3708.379359,14014.30361,3433504.384,108.3637174
,Cannabis,37,116.774499,3.405405405,126,397.66451,10966.43469,405758.0836,12.80599917
,Drug-induced mental disorders,20,63.1213508,4.4,88,277.7339435,11977.71529,239554.3059,7.560495688
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,48,151.4912419,3.520833333,169,533.3754142,8810.130295,422886.2542,13.3465758
,Other drug abuse,36,113.6184314,2.75,99,312.4506864,8910.742021,320786.7127,10.12424531
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",17,53.65314818,3.411764706,58,183.0519173,8630.496126,146718.4341,4.630532875
,Stimulants,*,*,*,*,*,*,*,*
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Manitowoc, Wisconsin",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,59386.17678,1033.035912,4.993868214,296566.7406,5158.845204,12057.95187,716075661.4,124.5629731
"Manitowoc, Wisconsin",,684,865.5050678,5.18128655,3544,4484.429766,12229.09677,8364702.187,105.8434522
Age group,<1,23,2696.365768,13.91304348,320,37514.65416,17806.49012,409549.2729,480.1281042
,17-Jan,12,75.34375589,2.083333333,25,156.9661581,3507.830241,42093.9629,2.642931054
,18-44,221,930.87907,3.963800905,876,3689.8193,7938.175058,1754336.688,73.89481015
,45-64,291,1205.018841,5.39862543,1571,6505.44536,15262.67635,4441438.817,183.9181257
,65-84,137,954.1054391,5.489051095,752,5237.133505,12534.91567,1717283.447,119.5963122
,Missing,*,†,*,*,†,*,*,†
Sex,Male,388,986.1481764,5.724226804,2221,5644.935824,13748.46047,5334402.661,135.5801922
,Female,296,745.8925512,4.469594595,1323,3333.837315,10237.4984,3030299.527,76.36073799
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,257,†,5.112840467,1314,†,13367.85618,3435539.038,†
,Medicaid,203,†,5.798029557,1177,†,11066.1799,2246434.519,†
,Private insurance,172,†,5.145348837,885,†,13205.28199,2271308.503,†
,Uninsured,45,†,2.8,126,†,6822.977321,307033.9794,†
,Other,*,†,*,*,†,*,*,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,49,61.40350877,7.571428571,371,464.9122807,10263.35098,502904.1982,†
,Nonneonatal/nonmaternal,635,795.7393484,4.996850394,3173,3976.190476,12380.78423,7861797.989,†
Type of substance or substance-related condition,Alcohol,383,484.6322236,4.976501306,1906,2411.772893,12116.14092,4640481.974,58.71872317
,Cannabis,51,64.5332726,3.31372549,169,213.8455504,7655.141939,390412.2389,4.940113615
,Drug-induced mental disorders,62,78.45221374,8.064516129,500,632.6791431,18975.81925,1176500.794,14.88695028
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,226,285.9709727,5.274336283,1192,1508.307077,11277.71749,2548764.153,32.2509984
,Other drug abuse,40,50.61433145,3.7,148,187.2730264,8252.23379,330089.3516,4.176812962
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",48,60.73719774,2.541666667,122,154.3737109,5503.231001,264155.0881,3.342508295
,Stimulants,17,21.51109087,3.470588235,59,74.65613889,6186.152281,105164.5888,1.330708838
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Marathon, Wisconsin",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,59386.17678,1033.035912,4.993868214,296566.7406,5158.845204,12057.95187,716075661.4,124.5629731
"Marathon, Wisconsin",,882,702.4641998,4.979591837,4392,3497.984995,11536.76488,10175426.62,81.04164309
Age group,<1,*,*,*,*,*,*,*,*
,17-Jan,*,*,*,*,*,*,*,*
,18-44,283,686.959899,4.798586572,1358,3296.436547,11870.45332,3359338.29,81.54525414
,45-64,425,1196.037598,4.790588235,2036,5729.723645,10961.75161,4658744.434,131.1066706
,65-84,156,816.3692501,5.173076923,807,4223.140928,12076.19852,1883886.969,98.58637127
,Missing,*,†,*,*,†,*,*,†
Sex,Male,567,901.4308426,5.234567901,2968,4718.600954,12267.63549,6955749.321,110.5842499
,Female,315,502.7291008,4.520634921,1424,2272.654729,10221.19778,3219677.302,51.38493571
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,321,†,4.956386293,1591,†,10996.29077,3529809.337,†
,Medicaid,214,†,5.971962617,1278,†,14262.52398,3052180.132,†
,Private insurance,234,†,4.303418803,1007,†,10662.64707,2495059.414,†
,Uninsured,80,†,4.35,348,†,9065.647807,725251.8245,†
,Other,32,†,5.21875,167,†,11322.55952,362321.9047,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,20,13.94700139,9.05,181,126.2203626,15160.4085,303208.1701,†
,Nonneonatal/nonmaternal,862,601.1157601,4.885150812,4211,2936.541144,11452.68962,9872218.453,†
Type of substance or substance-related condition,Alcohol,691,550.3432677,4.878437048,3371,2684.814986,11564.81398,7991286.46,63.64617516
,Cannabis,42,33.45067618,5.738095238,241,191.9431657,13698.47252,575335.8459,4.582231685
,Drug-induced mental disorders,61,48.58312493,5.967213115,364,289.9058602,12534.54672,764607.3499,6.089674493
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,90,71.68002039,5.266666667,474,377.514774,9248.356967,832352.1271,6.62922416
,Other drug abuse,102,81.23735644,4.235294118,432,344.0640979,8847.939492,902489.8282,7.187832143
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",49,39.02578888,4.244897959,208,165.6604916,7893.976004,386804.8242,3.080686409
,Stimulants,32,25.48622947,4.5625,146,116.280922,11404.86839,364955.7885,2.906670929
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Marinette, Wisconsin",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,59386.17678,1033.035912,4.993868214,296566.7406,5158.845204,12057.95187,716075661.4,124.5629731
"Marinette, Wisconsin",,359,813.0449553,5.103064067,1832,4149.020496,12910.77668,4634968.827,104.9704185
Age group,<1,11,2682.926829,10.45454545,115,28048.78049,10982.01534,120802.1688,294.639436
,17-Jan,*,*,*,*,*,*,*,*
,18-44,96,778.0209093,3.979166667,382,3095.874868,10321.0959,990825.2059,80.30028413
,45-64,148,1076.755184,5.094594595,754,5485.631139,12445.14861,1841881.994,134.0037828
,65-84,103,1064.379456,5.572815534,574,5931.590369,16268.98396,1675705.348,173.163723
,Missing,*,†,*,*,†,*,*,†
Sex,Male,213,970.3872437,5.201877934,1108,5047.835991,13448.19663,2864465.883,130.4995847
,Female,146,657.5095699,4.95890411,724,3260.526908,12126.73249,1770502.944,79.73442664
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,156,†,5.525641026,862,†,14286.83968,2228746.99,†
,Medicaid,97,†,5.680412371,551,†,13042.7888,1265150.514,†
,Private insurance,67,†,4.194029851,281,†,11617.71114,778386.6466,†
,Uninsured,31,†,3.064516129,95,†,8201.336547,254241.4329,†
,Other,*,†,*,*,†,*,*,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,28,74.46808511,5.607142857,157,417.5531915,6753.037105,189085.0389,†
,Nonneonatal/nonmaternal,331,880.3191489,5.060422961,1675,4454.787234,13431.67307,4445883.788,†
Type of substance or substance-related condition,Alcohol,245,554.8635489,5.081632653,1245,2819.612728,13330.08511,3265870.852,73.96378331
,Cannabis,33,74.73672291,4.181818182,138,312.5353867,10461.51259,345229.9154,7.818591675
,Drug-induced mental disorders,32,72.47197373,6.03125,193,437.0965916,13802.21501,441670.8803,10.00273764
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,62,140.4144491,5.693548387,353,799.4564602,10246.07102,635256.4032,14.38696418
,Other drug abuse,35,79.26622127,3,105,237.7986638,7873.7904,275582.664,6.241256121
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",20,45.29498358,3.8,76,172.1209376,8108.034533,162160.6907,3.67253291
,Stimulants,14,31.70648851,5.142857143,72,163.0619409,14389.21184,201448.9657,4.562313797
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Marquette, Wisconsin",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,59386.17678,1033.035912,4.993868214,296566.7406,5158.845204,12057.95187,716075661.4,124.5629731
"Marquette, Wisconsin",,140,812.2063004,4.664285714,653,3788.362244,11984.96791,1677895.507,97.34266446
Age group,<1,*,*,*,*,*,*,*,*
,17-Jan,*,*,*,*,*,*,*,*
,18-44,43,944.6397188,3.720930233,160,3514.938489,7042.381193,302822.3913,66.5251299
,45-64,52,934.7474384,5.307692308,276,4961.351789,15904.05929,827011.083,148.6627868
,65-84,36,918.3673469,4.666666667,168,4285.714286,13343.66455,480371.9237,122.5438581
,Missing,*,†,*,*,†,*,*,†
Sex,Male,82,918.767507,4.780487805,392,4392.156863,13796.49391,1131312.5,126.7577031
,Female,58,697.786333,4.5,261,3140.038499,9423.84495,546583.0071,65.75830211
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,48,†,4.375,210,†,12649.696,607185.4078,†
,Medicaid,45,†,5,225,†,11979.31906,539069.3577,†
,Private insurance,35,†,4.571428571,160,†,10955.63975,383447.3911,†
,Uninsured,*,†,*,*,†,*,*,†
,Other,*,†,*,*,†,*,*,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,11,76.38888889,4.636363636,51,354.1666667,7161.445181,78775.89699,†
,Nonneonatal/nonmaternal,129,895.8333333,4.666666667,602,4180.555556,12396.27605,1599119.61,†
Type of substance or substance-related condition,Alcohol,94,545.338516,4.819148936,453,2628.067529,13324.95104,1252545.398,72.66609028
,Cannabis,*,*,*,*,*,*,*,*
,Drug-induced mental disorders,13,75.41915647,5.307692308,69,400.3016766,10602.13013,137827.6917,7.996037112
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,31,179.8456808,4.193548387,130,754.1915647,7791.802913,241545.8903,14.01322099
,Other drug abuse,13,75.41915647,5.538461539,72,417.7060973,16307.41916,211996.4491,12.29891798
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",*,*,*,*,*,*,*,*
,Stimulants,*,*,*,*,*,*,*,*
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Menominee, Wisconsin",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,59386.17678,1033.035912,4.993868214,296566.7406,5158.845204,12057.95187,716075661.4,124.5629731
"Menominee, Wisconsin",,99,2533.265097,4.868686869,482,12333.67451,14228.75234,1408646.481,360.4520168
Age group,<1,*,*,*,*,*,*,*,*
,17-Jan,*,*,*,*,*,*,*,*
,18-44,39,3112.529928,4.256410256,166,13248.20431,12119.77413,472671.1912,377.2315971
,45-64,46,4994.571118,4.630434783,213,23127.03583,14575.81145,670487.3267,727.999269
,65-84,11,2296.450939,6.909090909,76,15866.38831,20110.2518,221212.7698,461.8220664
,Missing,*,†,*,*,†,*,*,†
Sex,Male,58,2972.834444,5.655172414,328,16811.89134,17201.18552,997668.7603,511.362768
,Female,41,2095.043434,3.756097561,154,7869.187532,10023.84686,410977.7212,210.0039454
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,15,†,3.266666667,49,†,9258.178524,138872.6779,†
,Medicaid,62,†,4.693548387,291,†,13613.17405,844016.7914,†
,Private insurance,18,†,7.333333333,132,†,22173.45832,399122.2498,†
,Uninsured,*,†,*,*,†,*,*,†
,Other,*,†,*,*,†,*,*,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,*,*,*,*,*,*,*,†
,Nonneonatal/nonmaternal,91,1181.818182,4.846153846,441,5727.272727,14682.2204,1336082.057,†
Type of substance or substance-related condition,Alcohol,72,1842.374616,4.986111111,359,9186.284545,14753.171,1062228.312,271.8086776
,Cannabis,19,486.1821904,7.210526316,137,3505.629478,25928.86138,492648.3663,126.0615062
,Drug-induced mental disorders,*,*,*,*,*,*,*,*
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,*,*,*,*,*,*,*,*
,Other drug abuse,*,*,*,*,*,*,*,*
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",*,*,*,*,*,*,*,*
,Stimulants,*,*,*,*,*,*,*,*
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Milwaukee, Wisconsin",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,59386.17678,1033.035912,4.993868214,296566.7406,5158.845204,12057.95187,716075661.4,124.5629731
"Milwaukee, Wisconsin",,15225,1586.289458,5.240131363,79781,8312.365139,12659.3233,192738197.3,200.813511
Age group,<1,222,1580.521145,16.17567568,3591,25565.99744,22409.2806,4974860.294,354.1834183
,17-Jan,127,56.35952942,2.283464567,290,128.6949884,6105.930191,775453.1342,3.441273522
,18-44,5214,1400.735561,3.968162639,20690,5558.34652,9440.363025,49222052.81,132.234522
,45-64,7616,3283.8202,5.490152311,41813,18028.67306,13729.66775,104565149.6,450.8576032
,65-84,2046,1760.090843,6.547898338,13397,11524.89591,16227.11703,33200681.45,285.6120011
,Missing,*,†,*,*,†,*,*,†
Sex,Male,8971,1928.596151,5.430275332,48715,10472.80811,13442.09664,120589049,259.2437585
,Female,6254,1264.379435,4.967380876,31066,6280.654226,11536.48038,72149148.32,145.8648855
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,4751,†,5.978530836,28404,†,14710.17224,69888028.32,†
,Medicaid,7021,†,5.054693064,35489,†,11543.08777,81044019.2,†
,Private insurance,2257,†,4.726185202,10667,†,12916.27738,29152038.05,†
,Uninsured,1073,†,4.302889096,4617,†,10142.1848,10882564.29,†
,Other,114,†,5.096491228,581,†,15078.29597,1718925.741,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,811,59.52293578,6.556103576,5317,390.2385321,10850.77192,8799976.027,†
,Nonneonatal/nonmaternal,14414,1057.908257,5.166088525,74464,5465.247706,12761.08098,183938221.3,†
Type of substance or substance-related condition,Alcohol,8679,904.2631334,5.33448554,46298,4823.778609,13041.82695,113190016.1,117.9324331
,Cannabis,3012,313.8196287,4.173638778,12571,1309.769772,10027.02292,30201393.05,31.46676611
,Drug-induced mental disorders,1047,109.0867036,6.532951289,6840,712.658121,15235.08894,15951138.12,16.61945632
,Hallucinogens,56,5.834627891,3.625,203,21.15052611,8759.269768,490519.107,0.511070797
,Opioids,2737,285.1674382,6.024479357,16489,1717.985345,13205.67659,36143936.82,37.65828962
,Other drug abuse,1870,194.8348957,4.575935829,8557,891.5519798,10624.73764,19868259.4,20.7006965
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",797,83.03925767,3.810539523,3037,316.4243733,9190.311375,7324678.166,7.631566343
,Stimulants,2725,283.9171608,4.707155963,12827,1336.442356,11260.99965,30686224.04,31.97191048
,,,,,,,,,
