,Cannabis,16,68.82608509,6.375,102,438.7662924,14409.18354,230546.9366,9.917276924
,Drug-induced mental disorders,*,*,*,*,*,*,*,*
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,14,60.22282445,9,126,542.0054201,23212.13162,324969.8426,13.97900127
,Other drug abuse,20,86.03260636,12.25,245,1053.899428,64995.49969,1299909.994,55.9173224
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",*,*,*,*,*,*,*,*
,Stimulants,14,60.22282445,3.142857143,44,189.271734,5993.123609,83903.73052,3.60922831
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Howard, Texas",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,181551.6308,680.7691066,5.586096626,1014164.952,3802.842009,11824.58894,2146773406,80.49814848
"Howard, Texas",,309,856.9051581,5.194174757,1605,4450.915141,13098.1742,4047335.827,112.2389303
Age group,<1,*,*,*,*,*,*,*,*
,17-Jan,*,*,*,*,*,*,*,*
,18-44,78,610.6631175,4.282051282,334,2614.890785,9908.061411,772828.7901,60.5048767
,45-64,192,1904.19518,5.375,1032,10235.04909,14256.30679,2737210.904,271.4679067
,65-84,32,641.7970317,7.03125,225,4512.635379,16007.17943,512229.7416,102.7336024
,Missing,*,†,*,*,†,*,*,†
Sex,Male,213,1049.778216,4.779342723,1018,5017.249877,11527.33174,2455321.66,121.0114174
,Female,96,608.7507926,6.114583333,587,3722.257451,16583.48091,1592014.167,100.9520715
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,56,†,6.607142857,370,†,17738.72111,993368.382,†
,Medicaid,43,†,4.906976744,211,†,9726.140998,418224.0629,†
,Private insurance,135,†,4.822222222,651,†,12960.74868,1749701.072,†
,Uninsured,42,†,4.214285714,177,†,11049.40967,464075.2061,†
,Other,33,†,5.939393939,196,†,12786.88192,421967.1035,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,*,*,*,*,*,*,*,†
,Nonneonatal/nonmaternal,301,604.4176707,5.265780731,1585,3182.730924,13362.01035,4021965.114,†
Type of substance or substance-related condition,Alcohol,183,507.4875208,5.267759563,964,2673.322241,12738.45927,2331138.046,64.64609112
,Cannabis,52,144.2041043,3.442307692,179,496.3948974,10460.46496,543944.1777,15.08441979
,Drug-induced mental disorders,12,33.27787022,10.66666667,128,354.963949,38226.57978,458718.9573,12.72099161
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,33,91.51414309,5.818181818,192,532.4459235,11019.76618,363652.2839,10.08464459
,Other drug abuse,40,110.9262341,5.525,221,612.8674432,13377.58315,535103.326,14.8392492
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",13,36.05102607,2.538461539,33,91.51414309,7663.456593,99624.9357,2.762754734
,Stimulants,51,141.4309484,4.529411765,231,640.5990017,12381.07361,631434.7541,17.51066983
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Hunt, Texas",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,181551.6308,680.7691066,5.586096626,1014164.952,3802.842009,11824.58894,2146773406,80.49814848
"Hunt, Texas",,667,858.8941255,5.371814093,3583,4613.819568,11295.57679,7534149.72,97.0170455
Age group,<1,11,1086.956522,8.727272727,96,9486.166008,9161.671168,100778.3828,99.58338226
,17-Jan,*,*,*,*,*,*,*,*
,18-44,218,818.7178428,4.688073395,1022,3838.209336,8085.519238,1762643.194,66.19758868
,45-64,309,1526.453589,5.16828479,1597,7889.146866,11505.70879,3555264.016,175.6293048
,65-84,126,1066.170249,6.738095238,849,7183.956676,16171.33696,2037588.458,172.4139835
,Missing,*,†,*,*,†,*,*,†
Sex,Male,397,1033.127749,5.511335013,2188,5693.913134,12522.77738,4971542.621,129.3762881
,Female,270,688.2312457,5.166666667,1395,3555.861436,9491.137401,2562607.098,65.32097317
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,271,†,5.911439114,1602,†,12394.9351,3359027.412,†
,Medicaid,118,†,5.677966102,670,†,9837.895481,1160871.667,†
,Private insurance,113,†,5,565,†,10870.20272,1228332.907,†
,Uninsured,159,†,4.440251572,706,†,10933.99971,1738505.954,†
,Other,*,†,*,*,†,*,*,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,37,39.95680346,4.972972973,184,198.7041037,5680.085413,210163.1603,†
,Nonneonatal/nonmaternal,630,680.3455724,5.395238095,3399,3670.62635,11625.37549,7323986.559,†
Type of substance or substance-related condition,Alcohol,333,428.8032141,5.438438438,1811,2332.019882,13260.58665,4415775.355,56.86182177
,Cannabis,81,104.3034845,4.308641975,349,449.4063715,7484.826432,606270.941,7.806934779
,Drug-induced mental disorders,48,61.8094723,7.3125,351,451.9817662,14376.94813,690093.5103,8.886315774
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,103,132.632826,5.922330097,610,785.4953772,10984.98442,1131453.395,14.56969527
,Other drug abuse,109,140.35901,5.532110092,603,776.4814958,7906.731071,861833.6868,11.09780946
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",57,73.39874836,3.543859649,202,260.1148626,7632.497964,435052.3839,5.602157974
,Stimulants,103,132.632826,5.27184466,543,699.2196554,10312.66901,1062204.908,13.67798434
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Hutchinson, Texas",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,181551.6308,680.7691066,5.586096626,1014164.952,3802.842009,11824.58894,2146773406,80.49814848
"Hutchinson, Texas",,220,987.5656507,5.095454546,1121,5032.095884,10068.76498,2215128.296,99.43566439
Age group,<1,*,*,*,*,*,*,*,*
,17-Jan,*,*,*,*,*,*,*,*
,18-44,100,1394.116827,5,500,6970.584135,7190.221873,719022.1873,100.240093
,45-64,85,1457.725948,5.364705882,456,7820.270966,13238.31353,1125256.65,192.9783314
,65-84,30,863.8065073,4.233333333,127,3656.780881,10627.86353,318835.9059,91.80417676
,Missing,*,†,*,*,†,*,*,†
Sex,Male,135,1215.340295,5.533333333,747,6724.882967,10539.28175,1422803.037,128.088138
,Female,85,761.0350076,4.4,374,3348.554033,9321.473635,792325.259,70.93967759
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,36,†,5.555555556,200,†,12299.51751,442782.6305,†
,Medicaid,33,†,6.393939394,211,†,12472.11857,411579.9129,†
,Private insurance,74,†,4.797297297,355,†,9356.433661,692376.0909,†
,Uninsured,67,†,3.835820896,257,†,8232.847527,551600.7843,†
,Other,*,†,*,*,†,*,*,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,13,42.62295082,4.076923077,53,173.7704918,7379.684086,95935.89312,†
,Nonneonatal/nonmaternal,207,678.6885246,5.15942029,1068,3501.639344,10237.64446,2119192.402,†
Type of substance or substance-related condition,Alcohol,131,588.0504556,4.900763359,642,2881.896126,10082.47586,1320804.337,59.29004521
,Cannabis,42,188.5352606,4.452380952,187,839.4308031,7440.872884,312516.6611,14.02866908
,Drug-induced mental disorders,13,58.35615209,6.538461539,85,381.5594559,12898.95789,167686.4526,7.527335484
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,31,139.156978,6.612903226,205,920.231629,12271.34512,380411.6986,17.07643303
,Other drug abuse,23,103.2454998,4.47826087,103,462.3602819,10039.64354,230911.8013,10.36548015
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",16,71.82295641,2.25,36,161.6016519,4708.993639,75343.89822,3.382138449
,Stimulants,43,193.0241954,4.302325581,185,830.4529335,10555.77617,453898.3752,20.37520201
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Irion, Texas",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,181551.6308,680.7691066,5.586096626,1014164.952,3802.842009,11824.58894,2146773406,80.49814848
"Irion, Texas",,13,894.7006194,4.538461539,59,4060.56435,7850.686072,102058.9189,70.24013691
Age group,<1,*,*,*,*,*,*,*,*
,17-Jan,*,*,*,*,*,*,*,*
,18-44,*,*,*,*,*,*,*,*
,45-64,*,*,*,*,*,*,*,*
,65-84,*,*,*,*,*,*,*,*
,Missing,*,†,*,*,†,*,*,†
Sex,Male,*,*,*,*,*,*,*,*
,Female,*,*,*,*,*,*,*,*
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,*,†,*,*,†,*,*,†
,Medicaid,*,†,*,*,†,*,*,†
,Private insurance,*,†,*,*,†,*,*,†
,Uninsured,*,†,*,*,†,*,*,†
,Other,*,†,*,*,†,*,*,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,*,*,*,*,*,*,*,†
,Nonneonatal/nonmaternal,13,866.6666667,4.538461539,59,3933.333333,7850.686072,102058.9189,†
Type of substance or substance-related condition,Alcohol,*,*,*,*,*,*,*,*
,Cannabis,*,*,*,*,*,*,*,*
,Drug-induced mental disorders,*,*,*,*,*,*,*,*
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,*,*,*,*,*,*,*,*
,Other drug abuse,*,*,*,*,*,*,*,*
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",*,*,*,*,*,*,*,*
,Stimulants,*,*,*,*,*,*,*,*
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Jasper, Texas",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,181551.6308,680.7691066,5.586096626,1014164.952,3802.842009,11824.58894,2146773406,80.49814848
"Jasper, Texas",,261,736.7262258,5.183908046,1353,3819.121009,10536.2236,2749954.361,77.6231225
Age group,<1,*,*,*,*,*,*,*,*
,17-Jan,*,*,*,*,*,*,*,*
,18-44,100,921.8289086,4.62,462,4258.849558,7985.836568,798583.6568,73.61575008
,45-64,107,1125.841751,5.271028037,564,5934.343434,11923.51807,1275816.433,134.2399446
,65-84,49,777.4075837,5.387755102,264,4188.481675,11959.85181,586032.7385,92.97679494
,Missing,*,†,*,*,†,*,*,†
Sex,Male,153,874.9857028,5.385620915,824,4712.341302,10711.78692,1638903.399,93.72660409
,Female,108,601.9731342,4.898148148,529,2948.553592,10287.5089,1111050.962,61.92803978
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,79,†,4.974683544,393,†,11094.20594,876442.2693,†
,Medicaid,45,†,4.933333333,222,†,8461.047317,380747.1293,†
,Private insurance,55,†,4.763636364,262,†,10905.37054,599795.3799,†
,Uninsured,74,†,5.621621622,416,†,10562.94973,781658.2803,†
,Other,*,†,*,*,†,*,*,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,23,61.66219839,4.695652174,108,289.5442359,8272.656975,190271.1104,†
,Nonneonatal/nonmaternal,238,638.0697051,5.231092437,1245,3337.801609,10754.97164,2559683.25,†
Type of substance or substance-related condition,Alcohol,130,366.95176,4.884615385,635,1792.418212,10895.93036,1416470.946,39.98280821
,Cannabis,46,129.8444689,4.695652174,216,609.7044627,9316.796711,428572.6487,12.09734521
,Drug-induced mental disorders,15,42.34058769,8.133333333,122,344.3701132,20721.76287,310826.443,8.773716178
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,33,93.14929291,6.242424242,206,581.4774042,11359.01403,374847.463,10.58084125
,Other drug abuse,45,127.0217631,4.311111111,194,547.6049341,7682.495232,345712.2854,9.75844089
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",23,64.92223445,3.260869565,75,211.7029384,5850.548285,134562.6106,3.798306675
,Stimulants,36,101.6174104,4.75,171,482.6826996,8221.229313,295964.2553,8.354200335
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Jefferson, Texas",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,181551.6308,680.7691066,5.586096626,1014164.952,3802.842009,11824.58894,2146773406,80.49814848
"Jefferson, Texas",,2481,994.9829758,4.989923418,12380,4964.888851,8236.007647,20433534.97,81.94687397
Age group,<1,30,875.4012256,9.633333333,289,8433.031806,13663.63242,409908.9726,119.6116057
,17-Jan,68,121.5631592,4.367647059,297,530.9449748,4853.157291,330014.6958,5.899651325
,18-44,1022,1099.95372,4.263209393,4357,4689.333032,5285.990925,5402282.726,58.14345383
,45-64,1083,1691.526747,5.373037858,5819,9088.637251,10197.50997,11043903.3,172.4936087
,65-84,278,841.2006778,5.820143885,1618,4895.908981,11681.38589,3247425.278,98.26389729
,Missing,*,†,*,*,†,*,*,†
Sex,Male,1523,1189.602112,5.066316481,7716,6026.900786,8863.582464,13499236.09,105.4413642
,Female,958,789.6146713,4.868475992,4664,3844.22007,7238.307808,6934298.88,57.1547404
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,605,†,5.957024793,3604,†,9908.382908,5994571.659,†
,Medicaid,467,†,5.413276231,2528,†,7781.609414,3634011.596,†
,Private insurance,727,†,4.379642366,3184,†,6805.278073,4947437.159,†
,Uninsured,534,†,4.370786517,2334,†,9125.399898,4872963.546,†
,Other,148,†,4.932432432,730,†,6652.371698,984551.0113,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,84,24.30555556,5.285714286,444,128.4722222,8546.473193,717903.7482,†
,Nonneonatal/nonmaternal,2397,693.5763889,4.979557781,11936,3453.703704,8225.127753,19715631.22,†
Type of substance or substance-related condition,Alcohol,1198,480.447241,5.080968281,6087,2441.137192,9720.856923,11645586.59,46.70358889
,Cannabis,428,171.645592,4.579439252,1960,786.0405613,6343.666341,2715089.194,10.88862364
,Drug-induced mental disorders,120,48.12493232,5.65,678,271.9058676,10675.36723,1281044.067,5.137513254
,Hallucinogens,21,8.421863157,5.666666667,119,47.72389122,7404.295971,155490.2154,0.623579674
,Opioids,219,87.82800149,4.97716895,1090,437.1348019,7291.650751,1596871.515,6.404111131
,Other drug abuse,662,265.48921,4.596676737,3043,1220.368076,5262.983912,3484095.35,13.97265441
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",128,51.33326115,3.78125,484,194.1038937,9897.269727,1266850.525,5.080591316
,Stimulants,449,180.0674551,4.797327394,2154,863.8425352,7574.778536,3401075.563,13.63971094
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Jim Hogg, Texas",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,181551.6308,680.7691066,5.586096626,1014164.952,3802.842009,11824.58894,2146773406,80.49814848
"Jim Hogg, Texas",,52,993.883792,5.519230769,287,5485.474006,9246.030255,480793.5732,91.89479611
Age group,<1,*,*,*,*,*,*,*,*
,17-Jan,*,*,*,*,*,*,*,*
,18-44,20,1176.470588,5.55,111,6529.411765,6323.297739,126465.9548,74.3917381
,45-64,18,1493.775934,5.055555556,91,7551.86722,12495.81797,224924.7234,186.6595215
,65-84,12,1454.545455,6.833333333,82,9939.393939,10335.41565,124024.9877,150.3333185
,Missing,*,†,*,*,†,*,*,†
Sex,Male,47,1805.608913,5.531914894,260,9988.474837,9635.786267,452881.9545,173.9846156
,Female,*,*,*,*,*,*,*,*
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,23,†,5.086956522,117,†,8492.973852,195338.3986,†
,Medicaid,*,†,*,*,†,*,*,†
,Private insurance,14,†,6.214285714,87,†,13065.35128,182914.918,†
,Uninsured,*,†,*,*,†,*,*,†
,Other,*,†,*,*,†,*,*,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,*,*,*,*,*,*,*,†
,Nonneonatal/nonmaternal,51,593.0232558,5.588235294,285,3313.953488,9417.414672,480288.1483,†
Type of substance or substance-related condition,Alcohol,36,688.0733945,5.555555556,200,3822.629969,10156.84752,365646.5109,69.88656553
,Cannabis,*,*,*,*,*,*,*,*
,Drug-induced mental disorders,*,*,*,*,*,*,*,*
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,*,*,*,*,*,*,*,*
,Other drug abuse,*,*,*,*,*,*,*,*
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",*,*,*,*,*,*,*,*
,Stimulants,12,229.3577982,3.916666667,47,898.3180428,5385.018317,64620.2198,12.35095944
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
