"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,,
,,,,,,,,,,
"2016 Eureka, Nevada",,,,,,,,,,
Stays Related to Mental and/or Substance Use Disorders,,,,,,,,,,
,,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $",
US Total,,9955578.05705047,3087.6608648232,5.6255443763,56005546.1520072,17369.7732141365,12666.9044891831,126106356383.265,391.111052697,
State Total,,72258.0272576247,2491.5968295108,6.285981104,454212.593954099,15662.1305891031,13193.6337003052,953345943.54377,328.7321589741,
"Eureka, Nevada",,18,1356.4431047476,3.6111111111,65,4898.2667671439,9066.4339054994,163195.810298989,122.9810175576,
Age group,<1,*,*,*,*,*,*,*,*,
,1-17,*,*,*,*,*,*,*,*,
,18-44,*,*,*,*,*,*,*,*,
,45-64,*,*,*,*,*,*,*,*,
,65-84,*,*,*,*,*,*,*,*,
,Missing,*,†,*,*,†,*,*,†,
Sex,Male,*,*,*,*,*,*,*,*,
,Female,11,1743.264659271,3.5454545455,39,6180.6656101426,8431.8215942463,92750.0375367095,146.9889659853,
,Missing,*,†,*,*,†,*,*,†,
Payer,Medicare,*,†,*,*,†,*,*,†,
,Medicaid,*,†,*,*,†,*,*,†,
,Private insurance,*,†,*,*,†,*,*,†,
,Uninsured,*,†,*,*,†,*,*,†,
,Other,*,†,*,*,†,*,*,†,
,Missing,*,†,*,*,†,*,*,†,
Type of stay,Maternal delivery hospitalization,*,*,*,*,*,*,*,†,
,Neonatal birth hospitalization,*,*,*,*,*,*,*,†,
,Nonmaternal/nonneonatal hospitalization,17,269.8412698413,3.7058823529,63,1000,8610.9260797815,146385.743356284,†,
Type of substance use disorder,Alcohol-related disorders,*,*,*,*,*,*,*,*,
,Cannabis-related disorders,*,*,*,*,*,*,*,*,
,Neonatal abstinence syndrome,*,*,*,*,*,*,*,*,
,Opioid-related disorders,*,*,*,*,*,*,*,*,
,Sedative-related disorders,*,*,*,*,*,*,*,*,
,Stimulant-related disorders,*,*,*,*,*,*,*,*,
,Miscellaneous substances and addictive disorders,*,*,*,*,*,*,*,*,
Type of mental disorder,Anxiety disorders,*,*,*,*,*,*,*,*,
,Bipolar disorders,*,*,*,*,*,*,*,*,
,Depressive disorders,*,*,*,*,*,*,*,*,
,"Disruptive, impulse-control, and conduct disorders",*,*,*,*,*,*,*,*,
,Eating disorders,*,*,*,*,*,*,*,*,
,Obsessive-compulsive disorders,*,*,*,*,*,*,*,*,
,Personality disorders,*,*,*,*,*,*,*,*,
,Schizophrenia and related disorders,*,*,*,*,*,*,*,*,
,Somatic symptom disorders,*,*,*,*,*,*,*,*,
,Suicidal ideation or attempt,*,*,*,*,*,*,*,*,
,Trauma- and stressor-related disorders,*,*,*,*,*,*,*,*,
,Miscellaneous mental disorders,*,*,*,*,*,*,*,*,
,,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,,
,,,,,,,,,,
"2016 Humboldt, Nevada",,,,,,,,,,
Stays Related to Mental and/or Substance Use Disorders,,,,,,,,,,
,,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $",
US Total,,9955578.05705047,3087.6608648232,5.6255443763,56005546.1520072,17369.7732141365,12666.9044891831,126106356383.265,391.111052697,
State Total,,72258.0272576247,2491.5968295108,6.285981104,454212.593954099,15662.1305891031,13193.6337003052,953345943.54377,328.7321589741,
"Humboldt, Nevada",,354,1913.7204022056,7.3512590484,2602.345703125,14068.2544227754,20552.3285583839,7275524.30966793,393.3141047501,
Age group,<1,*,*,*,*,*,*,*,*,
,1-17,*,*,*,*,*,*,*,*,
,18-44,85,1326.6739503668,4.5176470588,384,5993.4446698923,9796.6674893879,832716.736597971,129.9698355858,
,45-64,154,3141.5748674011,6.8311688312,1052,21460.6283149734,23974.8490510767,3692126.75386581,753.187832286,
,65-84,111,5002.2532672375,9.7598711993,1083.345703125,48821.3475946372,24164.9241752885,2682306.58345703,1208.7907090838,
,Missing,*,†,*,*,†,*,*,†,
Sex,Male,150,1557.1473061352,9.4466666667,1417,14709.8515519568,22900.6995362185,3435104.93043277,356.5976259143,
,Female,204,2301.1844331641,5.8105181526,1185.345703125,13371.0739213198,18825.5851923291,3840419.37923515,433.2114358979,
,Missing,*,†,*,*,†,*,*,†,
Payer,Medicare,138,†,6.7608695652,933,†,21879.5314287251,3019375.33716406,†,
,Medicaid,108,†,10.7994972512,1166.345703125,†,22451.7227766284,2424786.05987587,†,
,Private insurance,86,†,4.2209302326,363,†,16026.0405137974,1378239.48418658,†,
,Uninsured,15,†,3.2666666667,49,†,15996.8657644014,239952.986466021,†,
,Other,*,†,*,*,†,*,*,†,
,Missing,*,†,*,*,†,*,*,†,
Type of stay,Maternal delivery hospitalization,*,*,*,*,*,*,*,†,
,Neonatal birth hospitalization,*,*,*,*,*,*,*,†,
,Nonmaternal/nonneonatal hospitalization,345,302.8972783143,7.4850600091,2582.345703125,2267.2043047629,20968.2320858999,7234040.06963549,†,
Type of substance use disorder,Alcohol-related disorders,105,567.6289328576,8.2761904762,869,4697.8051681263,22761.1981257775,2389925.80320664,129.199146027,
,Cannabis-related disorders,33,178.3976646124,5.1212121212,169,913.6122824089,14552.5372630131,480233.729679434,25.9613866191,
,Neonatal abstinence syndrome,*,*,*,*,*,*,*,*,
,Opioid-related disorders,23,124.337766245,4.9565217391,114,616.2828413883,9792.8190158573,225234.837364717,12.1761724167,
,Sedative-related disorders,*,*,*,*,*,*,*,*,
,Stimulant-related disorders,20,108.1197967348,6.3,126,681.1547194291,13057.97373322,261159.474664401,14.118254658,
,Miscellaneous substances and addictive disorders,*,*,*,*,*,*,*,*,
Type of mental disorder,Anxiety disorders,109,589.2528922046,8.4802358085,924.345703125,4997.0034767272,20501.1730945184,2234627.8673025,120.8037553953,
,Bipolar disorders,27,145.961725592,4.7407407407,128,691.9666991026,11204.7899040393,302529.327409062,16.3547046929,
,Depressive disorders,158,854.1463942048,5.7088607595,902,4876.2028327387,19120.8517305918,3021094.57343351,163.3200655981,
,"Disruptive, impulse-control, and conduct disorders",*,*,*,*,*,*,*,*,
,Eating disorders,*,*,*,*,*,*,*,*,
,Obsessive-compulsive disorders,*,*,*,*,*,*,*,*,
,Personality disorders,*,*,*,*,*,*,*,*,
,Schizophrenia and related disorders,*,*,*,*,*,*,*,*,
,Somatic symptom disorders,*,*,*,*,*,*,*,*,
,Suicidal ideation or attempt,12,64.8718780409,6.3333333333,76,410.8552275922,5615.9013867672,67390.8166412061,3.6431406985,
,Trauma- and stressor-related disorders,14,75.6838577143,5.2857142857,74,400.0432479187,18095.0566019124,253330.792426774,13.6950368919,
,Miscellaneous mental disorders,*,*,*,*,*,*,*,*,
,,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,,
,,,,,,,,,,
"2016 Lander, Nevada",,,,,,,,,,
Stays Related to Mental and/or Substance Use Disorders,,,,,,,,,,
,,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $",
US Total,,9955578.05705047,3087.6608648232,5.6255443763,56005546.1520072,17369.7732141365,12666.9044891831,126106356383.265,391.111052697,
State Total,,72258.0272576247,2491.5968295108,6.285981104,454212.593954099,15662.1305891031,13193.6337003052,953345943.54377,328.7321589741,
"Lander, Nevada",,95,1521.9480935598,6.0421052632,574,9195.7705863505,15617.2106189996,1483635.00880496,237.6858392831,
Age group,<1,*,*,*,*,*,*,*,*,
,1-17,*,*,*,*,*,*,*,*,
,18-44,31,1501.210653753,3.7419354839,116,5617.4334140436,9144.5866464984,283482.18604145,137.2795089789,
,45-64,37,2260.2321319487,6.2972972973,233,14233.3536957849,13206.2099603328,488629.768532314,298.491000936,
,65-84,23,2584.2696629213,8.5652173913,197,22134.8314606741,26793.4601032744,616249.582375311,692.4152610959,
,Missing,*,†,*,*,†,*,*,†,
Sex,Male,32,1004.0790712269,7.6875,246,7718.8578600565,22557.3921788704,721836.549723855,226.4940538826,
,Female,63,2062.1931260229,5.2063492063,328,10736.4975450081,12092.0390330335,761798.45908111,249.3611977352,
,Missing,*,†,*,*,†,*,*,†,
Payer,Medicare,25,†,8.48,212,†,26201.0246589021,655025.616472553,†,
,Medicaid,32,†,5.375,172,†,7959.5378426673,254705.210965355,†,
,Private insurance,32,†,5.03125,161,†,15545.7299575753,497463.358642409,†,
,Uninsured,*,†,*,*,†,*,*,†,
,Other,*,†,*,*,†,*,*,†,
,Missing,*,†,*,*,†,*,*,†,
Type of stay,Maternal delivery hospitalization,*,*,*,*,*,*,*,†,
,Neonatal birth hospitalization,*,*,*,*,*,*,*,†,
,Nonmaternal/nonneonatal hospitalization,89,247.9108635097,6.3483146067,565,1573.8161559888,16389.0029338918,1458621.26111637,†,
Type of substance use disorder,Alcohol-related disorders,25,400.5126561999,6.48,162,2595.3220121756,19009.4829511753,475237.073779384,76.1353850976,
,Cannabis-related disorders,*,*,*,*,*,*,*,*,
,Neonatal abstinence syndrome,*,*,*,*,*,*,*,*,
,Opioid-related disorders,*,*,*,*,*,*,*,*,
,Sedative-related disorders,*,*,*,*,*,*,*,*,
,Stimulant-related disorders,*,*,*,*,*,*,*,*,
,Miscellaneous substances and addictive disorders,*,*,*,*,*,*,*,*,
Type of mental disorder,Anxiety disorders,27,432.5536686959,6.2592592593,169,2707.4655559116,15913.492682754,429664.302434359,68.8343964169,
,Bipolar disorders,*,*,*,*,*,*,*,*,
,Depressive disorders,39,624.7997436719,5.6666666667,221,3540.5318808074,12049.4038583256,469926.750474701,75.2846444208,
,"Disruptive, impulse-control, and conduct disorders",*,*,*,*,*,*,*,*,
,Eating disorders,*,*,*,*,*,*,*,*,
,Obsessive-compulsive disorders,*,*,*,*,*,*,*,*,
,Personality disorders,*,*,*,*,*,*,*,*,
,Schizophrenia and related disorders,*,*,*,*,*,*,*,*,
,Somatic symptom disorders,*,*,*,*,*,*,*,*,
,Suicidal ideation or attempt,*,*,*,*,*,*,*,*,
,Trauma- and stressor-related disorders,*,*,*,*,*,*,*,*,
,Miscellaneous mental disorders,*,*,*,*,*,*,*,*,
,,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,,
,,,,,,,,,,
"2016 Lincoln, Nevada",,,,,,,,,,
Stays Related to Mental and/or Substance Use Disorders,,,,,,,,,,
,,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $",
US Total,,9955578.05705047,3087.6608648232,5.6255443763,56005546.1520072,17369.7732141365,12666.9044891831,126106356383.265,391.111052697,
State Total,,72258.0272576247,2491.5968295108,6.285981104,454212.593954099,15662.1305891031,13193.6337003052,953345943.54377,328.7321589741,
"Lincoln, Nevada",,127,2508.3942326684,6.0157480315,764,15089.8676673908,13870.999891209,1761616.98618354,347.9393612845,
Age group,<1,*,*,*,*,*,*,*,*,
,1-17,*,*,*,*,*,*,*,*,
,18-44,14,850.5467800729,4.4285714286,62,3766.7071688943,8731.7827580744,122244.95861304,74.2678970918,
,45-64,34,2577.7103866565,5.3823529412,183,13874.147081122,16985.4010362406,577503.635232182,437.8344467264,
,65-84,77,7368.4210526316,6.1818181818,476,45550.2392344497,13203.7210578394,1016686.52145364,972.9057621566,
,Missing,*,†,*,*,†,*,*,†,
Sex,Male,62,2244.7501810282,6.1612903226,382,13830.5575669804,13423.1125689873,832232.979277216,301.315343692,
,Female,65,2824.8587570621,5.8769230769,382,16601.4776184267,14298.2154908666,929384.006906329,403.9043923974,
,Missing,*,†,*,*,†,*,*,†,
Payer,Medicare,78,†,6.2564102564,488,†,14311.6310339571,1116307.22064865,†,
,Medicaid,18,†,7.4444444444,134,†,11304.1012510754,203473.822519358,†,
,Private insurance,19,†,3.8947368421,74,†,13054.0905917569,248027.721243382,†,
,Uninsured,*,†,*,*,†,*,*,†,
,Other,*,†,*,*,†,*,*,†,
,Missing,*,†,*,*,†,*,*,†,
Type of stay,Maternal delivery hospitalization,*,*,*,*,*,*,*,†,
,Neonatal birth hospitalization,*,*,*,*,*,*,*,†,
,Nonmaternal/nonneonatal hospitalization,126,323.0769230769,6.0555555556,763,1956.4102564102,13962.6391486259,1759292.53272686,†,
Type of substance use disorder,Alcohol-related disorders,22,434.5249851866,6.5,143,2824.4124037132,15217.7183330377,334789.803326829,66.1247883324,
,Cannabis-related disorders,*,*,*,*,*,*,*,*,
,Neonatal abstinence syndrome,*,*,*,*,*,*,*,*,
,Opioid-related disorders,*,*,*,*,*,*,*,*,
,Sedative-related disorders,*,*,*,*,*,*,*,*,
,Stimulant-related disorders,*,*,*,*,*,*,*,*,
,Miscellaneous substances and addictive disorders,*,*,*,*,*,*,*,*,
Type of mental disorder,Anxiety disorders,73,1441.8329053921,5.9178082192,432,8532.4906182105,13023.9644838909,950749.407324036,187.7838055153,
,Bipolar disorders,*,*,*,*,*,*,*,*,
,Depressive disorders,53,1046.810191586,5.5660377358,295,5826.5850286391,14209.5147702126,753104.28282127,148.7466487895,
,"Disruptive, impulse-control, and conduct disorders",*,*,*,*,*,*,*,*,
,Eating disorders,*,*,*,*,*,*,*,*,
,Obsessive-compulsive disorders,*,*,*,*,*,*,*,*,
,Personality disorders,*,*,*,*,*,*,*,*,
,Schizophrenia and related disorders,*,*,*,*,*,*,*,*,
,Somatic symptom disorders,*,*,*,*,*,*,*,*,
,Suicidal ideation or attempt,*,*,*,*,*,*,*,*,
,Trauma- and stressor-related disorders,*,*,*,*,*,*,*,*,
,Miscellaneous mental disorders,*,*,*,*,*,*,*,*,
,,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,,
,,,,,,,,,,
"2016 Lyon, Nevada",,,,,,,,,,
Stays Related to Mental and/or Substance Use Disorders,,,,,,,,,,
,,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $",
US Total,,9955578.05705047,3087.6608648232,5.6255443763,56005546.1520072,17369.7732141365,12666.9044891831,126106356383.265,391.111052697,
State Total,,72258.0272576247,2491.5968295108,6.285981104,454212.593954099,15662.1305891031,13193.6337003052,953345943.54377,328.7321589741,
"Lyon, Nevada",,1692,3378.2569631626,5.5401891253,9374,18716.1824897674,11645.5041893641,19704193.088404,393.4150561726,
Age group,<1,15,2650.1766784452,9.5333333333,143,25265.0176678445,11603.8960820529,174058.441230793,307.5237477576,
,1-17,20,187.4589933452,4.1,82,768.5818727153,11074.2184049341,221484.368098683,20.7596183427,
,18-44,482,3240.118311374,5.3796680498,2593,17430.7609572465,10274.3469674394,4952235.23830581,332.9009974661,
,45-64,631,4522.9732635653,5.1996830428,3281,23518.0273815497,11804.8646321791,7448869.58290504,533.9308711135,
,65-84,544,5427.5167115634,6.0202205882,3275,32674.8478499451,12697.6938563671,6907545.45786371,689.1694560375,
,Missing,*,†,*,*,†,*,*,†,
Sex,Male,648,2562.5815636493,6.424382716,4163,16463.0047059754,13231.7384515802,8574166.51662398,339.0740901105,
,Female,1044,4210.0169368497,4.9913793103,5211,21013.7914347931,10660.9449921265,11130026.57178,448.8275897968,
,Missing,*,†,*,*,†,*,*,†,
Payer,Medicare,669,†,5.8325859492,3902,†,12502.0300766007,8363858.12124587,†,
,Medicaid,502,†,5.8725099602,2948,†,10442.7356286915,5242253.28560316,†,
,Private insurance,390,†,4.4128205128,1721,†,10729.3636420288,4184451.82039124,†,
,Uninsured,53,†,5.0188679245,266,†,12235.1089919526,648460.776573488,†,
,Other,69,†,7.115942029,491,†,17148.9001330008,1183274.10917705,†,
,Missing,*,†,*,*,†,*,*,†,
Type of stay,Maternal delivery hospitalization,54,103.2504780115,2.6296296296,142,271.5105162524,5240.2035470473,282970.991540554,†,
,Neonatal birth hospitalization,12,22.9007633588,2.5,30,57.2519083969,1390.190187866,16682.2822543916,†,
,Nonmaternal/nonneonatal hospitalization,1626,316.8355416991,5.6592865929,9202,1793.0631332814,11933.9113250978,19404539.8146091,†,
Type of substance use disorder,Alcohol-related disorders,393,784.6660676849,6.2366412214,2451,4893.6807427373,12353.273712663,4854836.56907657,96.9319470715,
,Cannabis-related disorders,123,245.5825097335,4.3902439024,540,1078.167115903,9047.9903076467,1112902.80784054,22.220281678,
,Neonatal abstinence syndrome,*,*,*,*,*,*,*,*,
,Opioid-related disorders,181,361.3856444045,6.0939226519,1103,2202.2561645203,10901.3593635925,1973146.04481024,39.395947785,
,Sedative-related disorders,13,25.9558750125,4.9230769231,64,127.7827692922,8062.3696708992,104810.80572169,2.0926585948,
,Stimulant-related disorders,101,201.6571827893,6.4851485149,655,1307.7767794749,10780.9623160821,1088877.19392429,21.7405848842,
,Miscellaneous substances and addictive disorders,68,135.769192373,5.3529411765,364,726.7645003494,7528.0535528585,511907.641594377,10.2207775101,
Type of mental disorder,Anxiety disorders,693,1383.6477987421,5.4343434343,3766,7519.2173305381,11178.8941858279,7746973.67077876,154.6765233259,
,Bipolar disorders,154,307.4772886094,6.2792207792,967,1930.7177797744,9123.2350485541,1404978.19747732,28.0518757608,
,Depressive disorders,685,1367.6749525806,5.103649635,3496,6980.1337725866,11052.7795350009,7571153.98147567,151.1660972642,
,"Disruptive, impulse-control, and conduct disorders",*,*,*,*,*,*,*,*,
,Eating disorders,*,*,*,*,*,*,*,*,
,Obsessive-compulsive disorders,*,*,*,*,*,*,*,*,
,Personality disorders,57,113.8065289009,7.3157894737,417,832.5846061695,7621.2095536291,434408.94455686,8.6734340532,
,Schizophrenia and related disorders,80,159.7284616153,10.5875,847,1691.1250873515,12500.8053905893,1000064.43124714,19.9673441399,
,Somatic symptom disorders,*,*,*,*,*,*,*,*,
,Suicidal ideation or attempt,55,109.8133173605,4.0909090909,225,449.2362982929,7537.3973719601,414556.855457804,8.2770660968,
,Trauma- and stressor-related disorders,98,195.6673654787,6.5,637,1271.8378756115,10511.6789020635,1030144.53240222,20.5679251752,
,Miscellaneous mental disorders,56,111.8099231307,4.0357142857,226,451.2329040631,6785.6625404407,379997.102264681,7.5870440704,
,,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,,
,,,,,,,,,,
"2016 Mineral, Nevada",,,,,,,,,,
Stays Related to Mental and/or Substance Use Disorders,,,,,,,,,,
,,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $",
US Total,,9955578.05705047,3087.6608648232,5.6255443763,56005546.1520072,17369.7732141365,12666.9044891831,126106356383.265,391.111052697,
State Total,,72258.0272576247,2491.5968295108,6.285981104,454212.593954099,15662.1305891031,13193.6337003052,953345943.54377,328.7321589741,
"Mineral, Nevada",,256,5760.5760576058,7.1085889041,1819.7987594604,40949.5670445645,20710.8587038921,5301979.82819639,1193.064767821,
Age group,<1,*,*,*,*,*,*,*,*,
,1-17,*,*,*,*,*,*,*,*,
,18-44,67,5602.0066889632,6.4776119403,434,36287.6254180602,18731.9567121066,1255041.09971114,1049.3654679859,
,45-64,89,6974.921630094,5.4382022472,484,37931.0344827586,23011.9600881641,2048064.44784661,1605.066181698,
,65-84,95,8504.9239033124,9.4189343101,894.7987594604,80107.3195577841,20539.5486984138,1951257.12634931,1746.8729868839,
,Missing,*,†,*,*,†,*,*,†,
Sex,Male,124,5641.4922656961,6.6032158021,818.7987594604,37251.9908762715,21618.1054142918,2680645.07137218,1219.5837449373,
,Female,132,5877.1148708816,7.5833333333,1001,44568.1211041852,19858.5966426076,2621334.7568242,1167.1125364311,
,Missing,*,†,*,*,†,*,*,†,
Payer,Medicare,118,†,6.9745762712,823,†,21235.8098528118,2505825.56263179,†,
,Medicaid,72,†,7.5944272147,546.7987594604,†,19558.6510919831,1408222.87862278,†,
,Private insurance,42,†,4.3571428571,183,†,21456.3319960307,901165.943833292,†,
,Uninsured,14,†,15.7142857143,220,†,24471.1090232261,342595.526325166,†,
,Other,*,†,*,*,†,*,*,†,
,Missing,*,†,*,*,†,*,*,†,
Type of stay,Maternal delivery hospitalization,*,*,*,*,*,*,*,†,
,Neonatal birth hospitalization,*,*,*,*,*,*,*,†,
,Nonmaternal/nonneonatal hospitalization,253,318.6397984887,7.1770701955,1815.7987594604,2286.9002008318,20917.849429651,5292215.90570172,†,
Type of substance use disorder,Alcohol-related disorders,93,2092.7092709271,7.4171909619,689.7987594604,15522.0242902891,21362.3472237103,1986698.29180506,447.0518208382,
