,Opioid-related disorders,56,316.7062549485,5.4821428571,307,1736.2289333786,19923.8361596299,1115734.82493927,63.1000353432,
,Sedative-related disorders,*,*,*,*,*,*,*,*,
,Stimulant-related disorders,*,*,*,*,*,*,*,*,
,Miscellaneous substances and addictive disorders,*,*,*,*,*,*,*,*,
Type of mental disorder,Anxiety disorders,284,1606.1531500961,6.1338028169,1742,9851.8267164348,17910.8376113305,5086677.88161787,287.675482503,
,Bipolar disorders,67,378.9164121706,5.9253731343,397,2245.2211288316,14318.9025423209,959366.470335504,54.2566717756,
,Depressive disorders,351,1985.0695622667,6.6723646724,2342,13245.1080194548,17396.0903056798,6106027.69729363,345.3244936825,
,"Disruptive, impulse-control, and conduct disorders",*,*,*,*,*,*,*,*,
,Eating disorders,*,*,*,*,*,*,*,*,
,Obsessive-compulsive disorders,*,*,*,*,*,*,*,*,
,Personality disorders,*,*,*,*,*,*,*,*,
,Schizophrenia and related disorders,25,141.3867209592,8.44,211,1193.3039248954,15553.5368427396,388838.421068491,21.9906357351,
,Somatic symptom disorders,*,*,*,*,*,*,*,*,
,Suicidal ideation or attempt,16,90.4875014139,12.8125,205,1159.3711118652,23502.5389549352,376040.623278963,21.2668602691,
,Trauma- and stressor-related disorders,44,248.8406288881,6.3636363636,280,1583.5312747427,14218.5913450104,625618.019180458,35.381632122,
,Miscellaneous mental disorders,12,67.8656260604,5.4166666667,65,367.6054744938,10707.3950000229,128488.740000275,7.2666406515,
,,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,,
,,,,,,,,,,
"2016 Essex, Massachusetts",,,,,,,,,,
Stays Related to Mental and/or Substance Use Disorders,,,,,,,,,,
,,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $",
US Total,,9955578.05705047,3087.6608648232,5.6255443763,56005546.1520072,17369.7732141365,12666.9044891831,126106356383.265,391.111052697,
State Total,,256376.714743426,3764.55965913,5.5766943492,1429734.57638339,20993.798578403,13542.3934874398,3471954352.07261,509.8114821088,
"Essex, Massachusetts",,30512,3923.1569378495,5.5844585737,170393,21908.7073974497,13552.5121625121,413514251.102569,531.6863211565,
Age group,<1,218,2491.4285714286,16.247706422,3542,40480,20760.0769582848,4525696.77690609,517.2224887893,
,1-17,849,531.6118044119,9.2638398115,7865,4924.7665979975,15048.0253106615,12775773.4887516,79.9970788824,
,18-44,7629,2952.959346006,5.4616594573,41667,16128.0583392361,11369.3529884227,86736793.9486768,335.732371652,
,45-64,11495,5129.9330140978,5.3486733362,61483,27438.3359291672,14077.1133207991,161816417.622586,722.1464836756,
,65-84,10321,8135.7401860318,5.4099408972,55836,44013.8735614062,14306.7114878062,147659569.265648,1163.9568758131,
,Missing,*,†,*,*,†,*,*,†,
Sex,Male,13779,3676.1547512012,5.7830756949,79685,21259.4811923558,14091.2031676393,194162688.446902,518.0144347486,
,Female,16732,4152.6853966048,5.4208701889,90702,22511.1684701677,13108.1666816782,219325844.91784,544.3409235527,
,Missing,*,†,*,*,†,*,*,†,
Payer,Medicare,14563,†,5.6952550985,82940,†,13964.9873590826,203372110.91032,†,
,Medicaid,8147,†,5.8561433657,47710,†,12562.0668420759,102343158.562393,†,
,Private insurance,6673,†,5.0579949048,33752,†,13787.2430244062,92002272.7018629,†,
,Uninsured,253,†,5.2252964427,1322,†,10773.0542230483,2725582.71843122,†,
,Other,873,†,5.3035509737,4630,†,14913.7753095215,13019725.8452122,†,
,Missing,*,†,*,*,†,*,*,†,
Type of stay,Maternal delivery hospitalization,735,90.5618531296,3.4911564626,2566,316.1655988172,6996.8075999804,5142653.58598562,†,
,Neonatal birth hospitalization,172,20.7004453003,16.7790697674,2886,347.3342159105,20701.6041847691,3560675.91978029,†,
,Nonmaternal/nonneonatal hospitalization,29605,381.876813931,5.5713899679,164941,2127.5846501129,13673.7348960244,404810921.596803,†,
Type of substance use disorder,Alcohol-related disorders,6554,842.6969903863,5.3861763808,35301,4538.9146258202,12839.8941755629,84152666.4266397,108.2014017862,
,Cannabis-related disorders,2044,262.8124272733,5.6927592955,11636,1496.127888333,10584.2558041097,21634218.8636002,27.8167395876,
,Neonatal abstinence syndrome,131,16.843653607,20.786259542,2723,350.1165555114,25021.3931585752,3277802.50377335,4.2145167913,
,Opioid-related disorders,3658,470.3365259129,5.6178239475,20550,2642.2677986631,12578.3554371872,46011624.1892307,59.1605999802,
,Sedative-related disorders,467,60.0456964465,6.2226980728,2906,373.6462395579,11534.1318434312,5386439.57088237,6.9257497944,
,Stimulant-related disorders,1598,205.4668585043,6.1683354193,9857,1267.3885007991,11813.9863695065,18878750.2184714,24.2738266576,
,Miscellaneous substances and addictive disorders,927,119.1913503339,5.6375404531,5226,671.9460591637,10120.1168385836,9381348.30936705,12.0623039153,
Type of mental disorder,Anxiety disorders,13430,1726.7959384937,5.1703648548,69438,8928.1650318036,13733.2108415025,184437021.601379,237.1445270358,
,Bipolar disorders,3265,419.8055650917,6.2569678407,20429,2626.7099201405,12254.8109957287,40011957.9010542,51.4463785515,
,Depressive disorders,14047,1806.1282612078,5.2458888019,73689,9474.7480202278,12591.5193333368,176873072.075383,227.4189891948,
,"Disruptive, impulse-control, and conduct disorders",155,19.9295138099,8.5935483871,1332,171.2652412564,11898.5459376496,1844274.6203357,2.3713223558,
,Eating disorders,186,23.9154165718,7.4892473118,1393,179.1084692719,11216.6593157125,2086298.63272253,2.6825108008,
,Obsessive-compulsive disorders,203,26.1012342155,5.6995073892,1157,148.7641772775,11517.7443059953,2338102.09411705,3.0062734177,
,Personality disorders,950,122.1486330282,7.4989473684,7124,915.9861702032,9824.5866207553,9333357.28971754,12.0005982579,
,Schizophrenia and related disorders,1945,250.0832539367,10.9861182519,21368,2747.4442005758,15414.8697362482,29981921.6370028,38.5500078265,
,Somatic symptom disorders,111,14.272103438,5.2252252252,580,74.5749549014,12307.5892425297,1366142.4059208,1.7565518674,
,Suicidal ideation or attempt,2360,303.4429199438,7.4720338983,17634,2267.3357840206,10060.5820689603,23742973.6827463,30.5281239934,
,Trauma- and stressor-related disorders,2555,328.5155340917,6.318590998,16144,2075.755296429,12175.1695282087,31107558.1445733,39.9973232022,
,Miscellaneous mental disorders,874,112.376742386,5.0434782609,4408,566.7696572509,8944.7449076314,7817707.04926985,10.0518129419,
,,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,,
,,,,,,,,,,
"2016 Franklin, Massachusetts",,,,,,,,,,
Stays Related to Mental and/or Substance Use Disorders,,,,,,,,,,
,,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $",
US Total,,9955578.05705047,3087.6608648232,5.6255443763,56005546.1520072,17369.7732141365,12666.9044891831,126106356383.265,391.111052697,
State Total,,256376.714743426,3764.55965913,5.5766943492,1429734.57638339,20993.798578403,13542.3934874398,3471954352.07261,509.8114821088,
"Franklin, Massachusetts",,2990,4296.8413186561,5.2321070234,15644,22481.5336418245,11647.3777745879,34825659.546018,500.4693407585,
Age group,<1,36,5705.2297939778,10.1666666667,366,58003.1695721077,12223.7113336054,440053.608009798,697.3908209347,
,1-17,23,193.3097999664,20.652173913,475,3992.2676080013,52059.4677491518,1197367.75823049,100.6360529694,
,18-44,908,4234.0871998135,5.7257709251,5199,24243.4133830729,10051.6022799086,9126854.87015707,425.5936055098,
,45-64,1060,4691.5110206249,4.7386792453,5023,22231.5659024519,11488.5561107282,12177869.4773719,538.9868760455,
,65-84,963,7397.4496850515,4.7570093458,4581,35189.7372868336,12340.0974374337,11883513.8322487,912.8524990205,
,Missing,*,†,*,*,†,*,*,†,
Sex,Male,1352,3970.9812905689,5.3483727811,7231,21238.2882485975,11724.2930492705,15851244.2026137,465.569483438,
,Female,1638,4609.0210754382,5.1361416361,8413,23672.5850474127,11583.8921510404,18974415.3434042,533.9040305975,
,Missing,*,†,*,*,†,*,*,†,
Payer,Medicare,1483,†,5.299393122,7859,†,11791.1850893364,17486327.4874859,†,
,Medicaid,756,†,5.4232804233,4100,†,11143.3599649681,8424380.13351591,†,
,Private insurance,637,†,4.8775510204,3107,†,11805.9192244745,7520370.54599027,†,
,Uninsured,15,†,3.8666666667,58,†,11051.269992606,165769.049889091,†,
,Other,99,†,5.2525252525,520,†,12412.2457488566,1228812.3291368,†,
,Missing,*,†,*,*,†,*,*,†,
Type of stay,Maternal delivery hospitalization,114,196.8911917098,3.6052631579,411,709.8445595855,8871.5635223049,1011358.24154275,†,
,Neonatal birth hospitalization,29,48.9864864865,9.7586206897,283,478.0405405405,9349.4564152324,271134.23604174,†,
,Nonmaternal/nonneonatal hospitalization,2847,400.5346088914,5.2511415525,14950,2103.2639279685,11781.9343408617,33543167.0684335,†,
Type of substance use disorder,Alcohol-related disorders,640,919.7252320869,4.90625,3140,4512.4019199264,10220.108535533,6540869.46274118,93.996916948,
,Cannabis-related disorders,269,386.5720116115,5.3568773234,1441,2070.8188428707,9577.3044132984,2576294.88717726,37.0231783286,
,Neonatal abstinence syndrome,24,34.4896962033,12.5416666667,301,432.5582732159,13847.7211736905,332345.308168573,4.7760369639,
,Opioid-related disorders,385,553.2722099273,5.1142857143,1969,2829.5921593424,9362.4145534261,3604529.60306904,51.7996379023,
,Sedative-related disorders,25,35.9267668784,8.4,210,301.7848417785,9538.4230980207,238460.577450517,3.4268470303,
,Stimulant-related disorders,149,214.1235305952,5.4429530201,811,1165.4643175351,7417.6268728412,1105226.40405334,15.8828845465,
,Miscellaneous substances and addictive disorders,101,145.1441381887,4.396039604,444,638.0593797603,7798.6013821531,787658.73959746,11.3192127669,
Type of mental disorder,Anxiety disorders,1184,1701.4916793608,4.7778716216,5657,8129.5088092432,10974.0868985586,12993318.8878933,186.7231754648,
,Bipolar disorders,343,492.9152415716,7.0903790087,2432,3494.9558819303,10951.357995744,3756315.7925402,53.9809127201,
,Depressive disorders,1392,2000.402379789,4.805316092,6689,9612.5657459834,10947.4066977115,15238790.1232144,218.9921841062,
,"Disruptive, impulse-control, and conduct disorders",12,17.2448481016,5.5,66,94.846664559,5594.1730036716,67130.0760440587,0.964706637,
,Eating disorders,26,37.3638375535,8.5769230769,223,320.4667605553,11412.8260333224,296733.476866383,4.2642697794,
,Obsessive-compulsive disorders,16,22.9931308022,9.125,146,209.8123185698,11856.9863076837,189711.780922939,2.7262923709,
,Personality disorders,125,179.633834392,7.344,918,1319.2308797747,8659.0754967403,1082384.43709253,15.5546293377,
,Schizophrenia and related disorders,198,284.5399936769,10.1919191919,2018,2900.008622424,13333.255220543,2639984.53366751,37.9384435615,
,Somatic symptom disorders,11,15.8077774265,9.9090909091,109,156.6407035898,8926.5021827256,98191.5240099817,1.411081597,
,Suicidal ideation or attempt,213,306.0960538039,8,1704,2448.7684304314,10025.5138092071,2135434.44136112,30.6877021436,
,Trauma- and stressor-related disorders,415,596.3843301814,6.756626506,2804,4029.5461730808,11943.6618860048,4956619.68269202,71.230127938,
,Miscellaneous mental disorders,130,186.8191877677,5.7538461538,748,1074.9288650016,12172.3851487178,1582410.06933331,22.7403510668,
,,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,,
,,,,,,,,,,
"2016 Hampden, Massachusetts",,,,,,,,,,
Stays Related to Mental and/or Substance Use Disorders,,,,,,,,,,
,,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $",
US Total,,9955578.05705047,3087.6608648232,5.6255443763,56005546.1520072,17369.7732141365,12666.9044891831,126106356383.265,391.111052697,
State Total,,256376.714743426,3764.55965913,5.5766943492,1429734.57638339,20993.798578403,13542.3934874398,3471954352.07261,509.8114821088,
"Hampden, Massachusetts",,21170,4510.6470019219,5.1352857818,108714,23163.4614155377,10912.9375404136,231026887.730557,492.2440899883,
Age group,<1,238,4314.7208121827,10.512605042,2502,45358.9557650471,15614.8600334203,3716336.68795404,673.7376156552,
,1-17,263,265.4259935813,6.0950570342,1603,1617.7865692429,12472.6401023238,3280304.34691117,33.1056289174,
,18-44,5835,3567.4545432313,4.8880891174,28522,17438.0357295704,9293.635255127,54228361.7136662,331.5462131404,
,45-64,8311,6594.5662868569,5.1087715076,42459,33690.1323515409,11197.176572096,93059734.4906899,738.4052313033,
,65-84,6523,8680.8975007319,5.1552966426,33628,44752.6017407042,11764.8552033321,76742150.4913358,1021.2950213108,
,Missing,*,†,*,*,†,*,*,†,
Sex,Male,9578,4225.7870958633,5.3516391731,51258,22614.8877594239,11223.0649501369,107494516.092411,474.2628304232,
,Female,11591,4776.2879206191,4.9567768096,57454,23674.9932008669,10657.4878530877,123530941.705139,509.0323049685,
,Missing,*,†,*,*,†,*,*,†,
Payer,Medicare,10271,†,5.2398013825,53818,†,11177.1586592156,114800596.588803,†,
,Medicaid,6476,†,5.0853922174,32933,†,9849.6361786907,63786243.8932009,†,
,Private insurance,3647,†,4.9374828626,18007,†,11902.0163597517,43406653.6640147,†,
,Uninsured,116,†,4.0517241379,470,†,9389.4072095151,1089171.23630374,†,
,Other,660,†,5.2818181818,3486,†,12036.7005276276,7944222.34823425,†,
,Missing,*,†,*,*,†,*,*,†,
Type of stay,Maternal delivery hospitalization,726,150.5599336375,3.1391184573,2279,472.6254666114,7009.4781637295,5088881.14686762,†,
,Neonatal birth hospitalization,224,45.4268910971,9.2544642857,2073,420.4015412695,11321.1977898335,2535948.30492271,†,
,Nonmaternal/nonneonatal hospitalization,20220,426.3663967611,5.1613254204,104362,2200.6157219973,11048.5686586927,223402058.278766,†,
Type of substance use disorder,Alcohol-related disorders,4287,913.4219979801,5.1709820387,22168,4723.2887453285,10414.5550087482,44647197.3225039,95.1288364416,
,Cannabis-related disorders,1983,422.5136043841,4.8426626324,9603,2046.090843621,8698.513972214,17249153.2069004,36.7524049119,
,Neonatal abstinence syndrome,79,16.832362454,19.3670886076,1530,325.9938551224,28363.6882468261,2240731.37149926,4.774278811,
,Opioid-related disorders,2470,526.2776615374,5.1684210526,12766,2720.0245454197,10231.0074521957,25270588.4069235,53.8435067711,
,Sedative-related disorders,134,28.5510958081,5.0970149254,683,145.5253614697,6852.3038066301,918208.710088433,1.9564078249,
,Stimulant-related disorders,1348,287.2155011143,5.2255192878,7044,1500.8501408379,8678.7669430073,11698977.8391738,24.9267639659,
,Miscellaneous substances and addictive disorders,877,186.8605300277,5.1117445838,4483,955.1833022964,8034.412430531,7046179.70157565,15.0131456523,
Type of mental disorder,Anxiety disorders,9345,1991.1193307964,4.7292669877,44195,9416.5349196947,10575.3318744738,98826476.3669577,210.5674772485,
,Bipolar disorders,2024,431.2493874298,5.9589920949,12061,2569.8116906084,10060.4030647836,20362255.8031221,43.3854265899,
,Depressive disorders,10472,2231.2468306153,4.8458747135,50746,10812.3425961042,10246.7361121543,107303820.56648,228.629974744,
,"Disruptive, impulse-control, and conduct disorders",141,30.0425709623,7.4893617021,1056,224.9996803982,8966.2883988238,1264246.66423416,2.6937035549,
,Eating disorders,99,21.0937200373,6.8484848485,678,144.4600220738,9866.953349371,976828.381587731,2.0813075157,
,Obsessive-compulsive disorders,119,25.3550776206,5.9075630252,703,149.786719053,10680.4868891018,1270977.93980311,2.708045741,
,Personality disorders,655,139.559460853,6.7541984733,4424,942.6122974257,8181.2594667067,5358724.95069291,11.4177216027,
,Schizophrenia and related disorders,1313,279.7581253436,9.2703731912,12172,2593.4622251957,12228.2488310191,16055690.7151281,34.209519692,
,Somatic symptom disorders,117,24.9289418623,5.4786324786,641,136.5765105447,10254.8794243966,1199820.8926544,2.5564329298,
,Suicidal ideation or attempt,1516,323.0109048141,6.9953825858,10605,2259.5848585442,8542.7559484198,12950818.0178044,27.594033285,
,Trauma- and stressor-related disorders,2240,477.2720493295,5.9294642857,13282,2829.9675710688,10043.4396349,22497304.782176,47.9345301687,
,Miscellaneous mental disorders,797,169.8150996945,4.4441656211,3542,754.6864280022,7855.1771882463,6260576.21903233,13.3392769734,
,,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,,
,,,,,,,,,,
"2016 Hampshire, Massachusetts",,,,,,,,,,
Stays Related to Mental and/or Substance Use Disorders,,,,,,,,,,
,,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $",
US Total,,9955578.05705047,3087.6608648232,5.6255443763,56005546.1520072,17369.7732141365,12666.9044891831,126106356383.265,391.111052697,
State Total,,256376.714743426,3764.55965913,5.5766943492,1429734.57638339,20993.798578403,13542.3934874398,3471954352.07261,509.8114821088,
"Hampshire, Massachusetts",,4505,2757.2066833956,5.8304106548,26266,16075.6472244323,13146.6852742808,59225817.1606353,362.4812850275,
Age group,<1,24,2076.124567474,15.625,375,32439.446366782,24974.4822983409,599387.575160183,518.5013625953,
,1-17,44,183.4938904875,4.4545454545,196,817.381875808,8651.7781633911,380678.239189209,15.8754843484,
,18-44,1323,1884.1054415472,5.5789871504,7381,10511.4000484199,10128.054031857,13399415.4841468,190.8232171371,
,45-64,1616,3764.1797302648,6.1590346535,9953,23183.713400573,14473.7308584844,23389549.0673108,544.8172431882,
,65-84,1498,5966.9388568014,5.5814419226,8361,33304.1226847241,14323.6226934768,21456786.7948282,854.6818081987,
,Missing,*,†,*,*,†,*,*,†,
Sex,Male,2105,2758.5574251717,6.0551068884,12746,16703.3600670965,13897.0358308408,29253260.42392,383.3577137904,
,Female,2400,2756.0230587262,5.6333333333,13520,15525.5965641579,12488.5653069647,29972556.7367153,344.187739564,
,Missing,*,†,*,*,†,*,*,†,
Payer,Medicare,2167,†,6.0327641901,13073,†,13467.3314199524,29183707.1870369,†,
,Medicaid,1003,†,6.4017946162,6421,†,12060.0701289062,12096250.339293,†,
,Private insurance,1131,†,5.1229000884,5794,†,13859.3463754021,15674920.7505798,†,
,Uninsured,22,†,5.4090909091,119,†,8894.3532019056,195675.770441923,†,
,Other,182,†,4.7197802198,859,†,11402.5445784818,2075263.11328368,†,
,Missing,*,†,*,*,†,*,*,†,
Type of stay,Maternal delivery hospitalization,124,125.6332320162,3.3870967742,420,425.5319148936,7661.091307499,949975.322129878,†,
,Neonatal birth hospitalization,18,17.8748758689,15.5555555556,280,278.0536246276,20991.2784917097,377843.012850776,†,
,Nonmaternal/nonneonatal hospitalization,4363,376.1855492326,5.8597295439,25566,2204.3455768236,13270.2266389307,57897998.8256547,†,
Type of substance use disorder,Alcohol-related disorders,985,602.8520717302,5.7675126904,5681,3476.956974111,12878.8190412148,12685636.7555966,77.6402274043,
,Cannabis-related disorders,315,192.7902564416,5.746031746,1810,1107.7789338393,9571.535702004,3015033.74613125,18.4529882253,
,Neonatal abstinence syndrome,14,8.5684558419,13.9285714286,195,119.3463492258,18806.3045717834,263288.264004968,1.6114099027,
,Opioid-related disorders,555,339.6780708734,5.2486486486,2913,1782.8508476651,11010.1416902031,6110628.63806275,37.3990368937,
,Sedative-related disorders,41,25.0933349654,7.512195122,308,188.5060285207,14346.7422579093,588216.432574283,3.6000760914,
,Stimulant-related disorders,193,118.1222841055,5.5440414508,1070,654.8748393415,7932.1766903459,1530910.10123676,9.3696682859,
,Miscellaneous substances and addictive disorders,127,77.7281351368,5.968503937,758,463.9206805802,9929.2064521141,1261009.21941849,7.7177870091,
Type of mental disorder,Anxiety disorders,1704,1042.9034824653,5.0451877934,8597,5261.6439194565,12491.1085406589,21284848.9532827,130.270205969,
,Bipolar disorders,507,310.300507987,6.7396449704,3417,2091.3152579717,10543.4706879744,5345539.63880303,32.7164431042,
,Depressive disorders,2160,1321.9903298855,5.3101851852,11470,7020.0134647163,12380.3691081405,26741597.2735836,163.6672824138,
,"Disruptive, impulse-control, and conduct disorders",28,17.1369116837,6.2142857143,174,106.493665463,8319.4716994019,232945.207583252,1.4257005177,
,Eating disorders,42,25.7053675256,9.4523809524,397,242.9769263725,12846.8286726163,539566.804249886,3.3023245257,
,Obsessive-compulsive disorders,52,31.8256931269,6.0576923077,315,192.7902564416,8813.4079414678,458297.212956327,2.8049281655,
,Personality disorders,148,90.5808188996,7.4594594595,1104,675.6839463859,9826.4608229387,1454316.20179493,8.9008886823,
,Schizophrenia and related disorders,378,231.34830773,10.9206349206,4128,2526.4704082257,15269.4909430449,5771867.57647098,35.3257088957,
,Somatic symptom disorders,24,14.6887814432,4.0416666667,97,59.3671583328,9089.2786958638,218142.68870073,1.3351042824,
,Suicidal ideation or attempt,298,182.3857029194,7.7382550336,2306,1411.3470836649,9897.2684283435,2949385.99164634,18.0512025929,
,Trauma- and stressor-related disorders,556,340.2901034335,6.4316546763,3576,2188.6284350327,10843.5438217744,6029010.36490662,36.899506487,
,Miscellaneous mental disorders,126,77.1161025767,3.7777777778,476,291.3274986229,7620.1910993698,960144.078520595,5.8763943847,
,,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,,
,,,,,,,,,,
"2016 Middlesex, Massachusetts",,,,,,,,,,
Stays Related to Mental and/or Substance Use Disorders,,,,,,,,,,
,,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $",
US Total,,9955578.05705047,3087.6608648232,5.6255443763,56005546.1520072,17369.7732141365,12666.9044891831,126106356383.265,391.111052697,
State Total,,256376.714743426,3764.55965913,5.5766943492,1429734.57638339,20993.798578403,13542.3934874398,3471954352.07261,509.8114821088,
