,Miscellaneous substances and addictive disorders,183,110.0897562384,6.0819672131,1113,669.5622879419,17150.7300274175,3138583.59501741,18.8811968803,
Type of mental disorder,Anxiety disorders,578,347.7151863705,7.6470588235,4420,2658.9984840099,25245.405181663,14591844.1950012,87.7821076774,
,Bipolar disorders,367,220.7810958443,6.6757493188,2450,1473.8792501865,16499.6366641331,6055366.65573685,36.4280786374,
,Depressive disorders,852,512.5490290444,7.4121998621,6315.1942825317,3799.1158424163,22439.7718734435,19118685.6361739,115.0148328571,
,"Disruptive, impulse-control, and conduct disorders",12,7.2190004091,17.3333333333,208,125.129340424,12770.7134111791,153248.560934149,0.9219178534,
,Eating disorders,*,*,*,*,*,*,*,*,
,Obsessive-compulsive disorders,12,7.2190004091,21.5,258,155.2085087951,33577.3616564947,402928.339877936,2.4239498753,
,Personality disorders,44,26.4696681666,10.4318181818,459,276.1267656472,15708.0411390982,691153.810120323,4.157866365,
,Schizophrenia and related disorders,214,128.7388406285,10.0869087861,2158.5984802246,1298.5769426478,22293.6752130599,4770846.49559482,28.7006190028,
,Somatic symptom disorders,22,13.2348340833,12.7272727273,280,168.4433428785,37168.4730018226,817706.406040099,4.9191857331,
,Suicidal ideation or attempt,174,104.6755059316,6.0517241379,1053,633.4672858965,13208.3515980312,2298253.17805743,13.8259088605,
,Trauma- and stressor-related disorders,197,118.5119233823,6.9804387165,1375.1464271545,827.2652183474,20149.2450782933,3969401.28042378,23.8792578893,
,Miscellaneous mental disorders,48,28.8760016363,4.9375,237,142.5752580793,11579.0101119847,555792.485375266,3.3435551494,
,,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
