,Depressive disorders,274,718.4623856098,5.802919708,1590,4169.1795369326,13825.5596313882,3788203.33900036,99.3314455516,
,"Disruptive, impulse-control, and conduct disorders",*,*,*,*,*,*,*,*,
,Eating disorders,*,*,*,*,*,*,*,*,
,Obsessive-compulsive disorders,*,*,*,*,*,*,*,*,
,Personality disorders,13,34.087631434,4.0769230769,53,138.9726512311,8312.8782100323,108067.41673042,2.8336632858,
,Schizophrenia and related disorders,49,128.4841492514,8.7959183673,431,1130.1360883132,7720.980176182,378328.028632917,9.9202356932,
,Somatic symptom disorders,*,*,*,*,*,*,*,*,
,Suicidal ideation or attempt,52,136.3505257362,4.1730769231,217,569.001232399,7131.9521270156,370861.510604808,9.7244542204,
,Trauma- and stressor-related disorders,49,128.4841492514,5.0408163265,247,647.6649972468,7489.572850091,366989.069654461,9.622913959,
,Miscellaneous mental disorders,19,49.8203844036,5.1052631579,97,254.3461730078,8375.5098121395,159134.68643065,4.1727111842,
,,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,,
,,,,,,,,,,
"2016 Greenlee, Arizona",,,,,,,,,,
Stays Related to Mental and/or Substance Use Disorders,,,,,,,,,,
,,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $",
US Total,,9955578.05705047,3087.6608648232,5.6255443763,56005546.1520072,17369.7732141365,12666.9044891831,126106356383.265,391.111052697,
State Total,,182901.85105657,2664.9844124988,5.5894899919,1022328.06597952,14895.9037022149,13132.1147006331,2401888087.03299,349.9688098033,
"Greenlee, Arizona",,146,1492.9951937826,5.3219178082,777,7945.5977093772,12851.4100987882,1876305.87442308,191.8709351082,
Age group,<1,*,*,*,*,*,*,*,*,
,1-17,*,*,*,*,*,*,*,*,
,18-44,40,1126.1261261261,3.675,147,4138.5135135135,7257.9594047769,290318.376191076,81.7337770808,
,45-64,57,2434.8568987612,5.2105263158,297,12686.8859461768,12194.6387476039,695094.408613426,296.922002825,
,65-84,37,3003.2467532467,7.2162162162,267,21672.0779220779,20577.0909954065,761352.366830042,617.9808172322,
,Missing,*,†,*,*,†,*,*,†,
Sex,Male,62,1207.6353720296,4.564516129,283,5512.271133619,13722.3261696743,850784.222519808,165.7156646903,
,Female,84,1808.3961248654,5.880952381,494,10635.0914962325,12208.5910940866,1025521.65190328,220.7796882461,
,Missing,*,†,*,*,†,*,*,†,
Payer,Medicare,46,†,4.8695652174,224,†,14449.8513207718,664693.160755502,†,
,Medicaid,34,†,4.0294117647,137,†,7675.6870412927,260973.35940395,†,
,Private insurance,58,†,6.4827586207,376,†,14574.9062536788,845344.562713375,†,
,Uninsured,*,†,*,*,†,*,*,†,
,Other,*,†,*,*,†,*,*,†,
,Missing,*,†,*,*,†,*,*,†,
Type of stay,Maternal delivery hospitalization,*,*,*,*,*,*,*,†,
,Neonatal birth hospitalization,*,*,*,*,*,*,*,†,
,Nonmaternal/nonneonatal hospitalization,135,249.0774907749,5.3037037037,716,1321.0332103321,13235.690410438,1786818.20540914,†,
Type of substance use disorder,Alcohol-related disorders,29,296.5538398609,6.4827586207,188,1922.486961857,14028.5437609733,406827.769068228,41.6021851997,
,Cannabis-related disorders,12,122.7119337356,3.4166666667,41,419.2657735965,10162.8938794775,121954.72655373,12.471083603,
,Neonatal abstinence syndrome,*,*,*,*,*,*,*,*,
,Opioid-related disorders,21,214.7458840372,4.8095238095,101,1032.8254422743,14580.7548747394,306195.852369528,31.3115709551,
,Sedative-related disorders,*,*,*,*,*,*,*,*,
,Stimulant-related disorders,16,163.6159116474,4.4375,71,726.0456079354,9498.6632093205,151978.611349128,15.5413244042,
,Miscellaneous substances and addictive disorders,*,*,*,*,*,*,*,*,
Type of mental disorder,Anxiety disorders,53,541.977707332,5.4150943396,287,2934.8604151754,13883.5300553392,735827.092932982,75.2456378907,
,Bipolar disorders,11,112.4859392576,5.1818181818,57,582.8816852439,11297.2511852522,124269.763037775,12.707819106,
,Depressive disorders,53,541.977707332,4.8490566038,257,2628.0805808365,10253.9095711717,543457.207272101,55.5739040057,
,"Disruptive, impulse-control, and conduct disorders",*,*,*,*,*,*,*,*,
,Eating disorders,*,*,*,*,*,*,*,*,
,Obsessive-compulsive disorders,*,*,*,*,*,*,*,*,
,Personality disorders,*,*,*,*,*,*,*,*,
,Schizophrenia and related disorders,*,*,*,*,*,*,*,*,
,Somatic symptom disorders,*,*,*,*,*,*,*,*,
,Suicidal ideation or attempt,*,*,*,*,*,*,*,*,
,Trauma- and stressor-related disorders,*,*,*,*,*,*,*,*,
,Miscellaneous mental disorders,*,*,*,*,*,*,*,*,
,,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,,
,,,,,,,,,,
"2016 La Paz, Arizona",,,,,,,,,,
Stays Related to Mental and/or Substance Use Disorders,,,,,,,,,,
,,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $",
US Total,,9955578.05705047,3087.6608648232,5.6255443763,56005546.1520072,17369.7732141365,12666.9044891831,126106356383.265,391.111052697,
State Total,,182901.85105657,2664.9844124988,5.5894899919,1022328.06597952,14895.9037022149,13132.1147006331,2401888087.03299,349.9688098033,
"La Paz, Arizona",,623,3117.8060254229,6.4109149278,3994,19987.9891902712,15893.9261274856,9901915.97742356,495.541786479,
Age group,<1,12,6666.6666666667,2.5833333333,31,17222.2222222222,1888.5455250753,22662.5463009034,125.903035005,
,1-17,*,*,*,*,*,*,*,*,
,18-44,112,2498.8844265953,5.0267857143,563,12561.3565372601,12135.3097739777,1359154.6946855,303.247366061,
,45-64,233,4976.5057667663,6.9399141631,1617,34536.5228534814,16713.5400455148,3894254.83060497,831.7502841958,
,65-84,262,3560.2663405354,6.5877862595,1726,23454.2736784889,17440.830668918,4569497.63525652,620.9400238153,
,Missing,*,†,*,*,†,*,*,†,
Sex,Male,319,3117.0607777995,7.1253918495,2273,22210.2794606214,17784.1790935936,5673153.13085638,554.34367118,
,Female,302,3098.0713992614,5.6754966887,1714,17583.0939679934,13948.1946596877,4212354.78722568,432.1250294651,
,Missing,*,†,*,*,†,*,*,†,
Payer,Medicare,288,†,6.8368055556,1969,†,16327.2141525458,4702237.6759332,†,
,Medicaid,192,†,6.296875,1209,†,13739.4839736088,2637980.92293289,†,
,Private insurance,96,†,5.5416666667,532,†,16902.8508349355,1622673.6801538,†,
,Uninsured,13,†,4,52,†,11989.7201874201,155866.362436462,†,
,Other,33,†,6.696969697,221,†,22927.6430608264,756612.221007273,†,
,Missing,*,†,*,*,†,*,*,†,
Type of stay,Maternal delivery hospitalization,11,51.4018691589,3.0909090909,34,158.8785046729,9009.3390167276,99102.7291840034,†,
,Neonatal birth hospitalization,11,50.6912442396,2.6363636364,29,133.6405529954,1980.9075327374,21789.9828601112,†,
,Nonmaternal/nonneonatal hospitalization,601,282.6904985889,6.540765391,3931,1849.012229539,16274.5811403984,9781023.26537945,†,
Type of substance use disorder,Alcohol-related disorders,176,880.7927134421,8.5738636364,1509,7551.7966169553,19261.2904544519,3389987.11998353,169.6520428377,
,Cannabis-related disorders,49,245.2206986288,6.2857142857,308,1541.3872485237,16123.6988608666,790061.244182463,39.5386469914,
,Neonatal abstinence syndrome,*,*,*,*,*,*,*,*,
,Opioid-related disorders,55,275.2477229507,8.4545454545,465,2327.0943849465,19036.9723648607,1047033.48006734,52.398832953,
,Sedative-related disorders,*,*,*,*,*,*,*,*,
,Stimulant-related disorders,49,245.2206986288,6.7959183673,333,1666.4998498649,12889.8396467479,631602.14269065,31.6085548339,
,Miscellaneous substances and addictive disorders,29,145.1306175558,4,116,580.5224702232,7309.3632507677,211971.534272264,10.6081240252,
Type of mental disorder,Anxiety disorders,192,960.8647783005,5.5625,1068,5344.8103292964,15130.3204950166,2905021.53504319,145.3819204806,
,Bipolar disorders,35,175.1576418777,9.0571428571,317,1586.4277850065,15585.8364154872,545504.274542053,27.2997835323,
,Depressive disorders,202,1010.9098188369,5.9702970297,1206,6035.4318886998,15793.9514569273,3190378.19429932,159.6626060604,
,"Disruptive, impulse-control, and conduct disorders",*,*,*,*,*,*,*,*,
,Eating disorders,*,*,*,*,*,*,*,*,
,Obsessive-compulsive disorders,*,*,*,*,*,*,*,*,
,Personality disorders,*,*,*,*,*,*,*,*,
,Schizophrenia and related disorders,23,115.1035932339,10.2608695652,236,1181.062956661,18131.0292327834,417013.67235402,20.8694661372,
,Somatic symptom disorders,*,*,*,*,*,*,*,*,
,Suicidal ideation or attempt,20,100.090081073,10.55,211,1055.9503553198,18429.5147752502,368590.295505004,18.4461162799,
,Trauma- and stressor-related disorders,36,180.1621459313,6.5277777778,235,1176.0584526073,16541.6718377364,595500.186158511,29.8018309558,
,Miscellaneous mental disorders,*,*,*,*,*,*,*,*,
,,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,,
,,,,,,,,,,
"2016 Maricopa, Arizona",,,,,,,,,,
Stays Related to Mental and/or Substance Use Disorders,,,,,,,,,,
,,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $",
US Total,,9955578.05705047,3087.6608648232,5.6255443763,56005546.1520072,17369.7732141365,12666.9044891831,126106356383.265,391.111052697,
State Total,,182901.85105657,2664.9844124988,5.5894899919,1022328.06597952,14895.9037022149,13132.1147006331,2401888087.03299,349.9688098033,
"Maricopa, Arizona",,105790,2513.154328201,5.7003497495,603040,14325.8586452247,13277.6649736036,1404644177.55753,333.6882119681,
Age group,<1,1107,1958.9453194125,13.3396567299,14767,26131.6581136082,16258.859681385,17998557.6672932,318.5021707183,
,1-17,2210,222.1440418153,6.6895927602,14784,1486.0531738453,17637.7489430386,38979425.1641154,39.1812083873,
,18-44,30994,1996.3080474518,5.4575724334,169152,10894.9957682958,10929.9860254536,338763986.872909,218.1961906115,
,45-64,38752,3819.2291961307,5.6950092898,220693,21750.5457520043,14167.2620670098,549009739.620764,541.0802091556,
,65-84,32716,5536.9201347166,5.6109243184,183567,31067.2398327889,14048.0036460954,459594487.285659,777.8267424064,
,Missing,11,†,7,77,†,27089.1769808251,297980.946789076,†,
Sex,Male,48373,2322.4283114156,6.0960039692,294882,14157.5322044704,14256.5618440948,689632666.084402,331.0984285017,
,Female,57303,2694.5981073908,5.3689335637,307656,14467.11821942,12452.3642409358,713557828.098348,335.5411711617,
,Missing,114,†,4.4035087719,502,†,12751.6085507121,1453683.37478117,†,
Payer,Medicare,44082,†,5.7698380291,254346,†,13741.685884331,605760997.153079,†,
,Medicaid,35915,†,6.1472365307,220778,†,12364.0795536879,444055917.170702,†,
,Private insurance,21109,†,5.0378511535,106344,†,14060.5557589574,296804271.515833,†,
,Uninsured,2285,†,4.1264770241,9429,†,10070.8324366764,23011852.1178056,†,
,Other,2393,†,5.0681153364,12128,†,14615.9014398512,34975852.145564,†,
,Missing,*,†,*,*,†,*,*,†,
Type of stay,Maternal delivery hospitalization,3490,67.4539515646,3.1575931232,11020,212.9921335936,5244.0181609629,18301623.3817605,†,
,Neonatal birth hospitalization,994,18.7359810001,12.3279678068,12254,230.9765705992,11378.9567169043,11310682.9766029,†,
,Nonmaternal/nonneonatal hospitalization,101306,338.2865615024,5.722918682,579766,1935.986482696,13573.0546186718,1375031871.19917,†,
Type of substance use disorder,Alcohol-related disorders,18804,446.7090839162,5.6443309934,106136,2521.3739273839,13561.0457136466,255001903.599411,60.5784230769,
,Cannabis-related disorders,9258,219.9336683097,5.4564700799,50516,1200.0614807014,11412.7221814996,105658981.956323,25.1004185478,
,Neonatal abstinence syndrome,370,8.7897447909,21.4864864865,7950,188.8607326704,20185.5541767423,7468655.04539466,1.7742586968,
,Opioid-related disorders,15008,356.5310535744,5.6246668443,84415,2005.3683960212,13897.6680960221,208576202.7851,49.549502485,
,Sedative-related disorders,712,16.9143197058,7.1221910112,5071,120.46701577,14073.5030524416,10020334.1733384,2.3804373001,
,Stimulant-related disorders,9319,221.3827883969,5.9305719498,55267,1312.9265550306,11537.8419808104,107521149.419172,25.5427962979,
,Miscellaneous substances and addictive disorders,4425,105.1205964863,5.7692655367,25529,606.4686345084,9488.5110204278,41986661.2653929,9.9743793823,
Type of mental disorder,Anxiety disorders,44025,1045.8608497878,5.1884383873,228421,5426.3845807921,13081.7165873932,575922572.759987,136.8165522677,
,Bipolar disorders,10256,243.6422231783,6.3350234009,64972,1543.4791852904,10866.1552285881,111443288.0244,26.4745421729,
,Depressive disorders,39187,930.9289976294,5.2393650956,205315,4877.4768966309,12615.0423755548,494345665.570867,117.4370875373,
,"Disruptive, impulse-control, and conduct disorders",513,12.1868623723,9.1695906433,4704,111.74853918,11176.6058539028,5733598.80305218,1.3620775733,
,Eating disorders,287,6.8179912297,9.3031358885,2670,63.4286988968,13905.6195010378,3990912.79679785,0.948083918,
,Obsessive-compulsive disorders,505,11.9968138363,7.0910891089,3581,85.0704759362,11963.4481530582,6041541.31729442,1.4352326033,
,Personality disorders,1797,42.6896524036,9.9627156372,17903,425.3048675469,10592.5793832295,19034865.1516635,4.5219353193,
,Schizophrenia and related disorders,6479,153.9155581096,11.6693934249,75606,1796.1012017957,13487.4759560473,87385356.7192304,20.7593238926,
,Somatic symptom disorders,422,10.0250602751,6.4383886256,2717,64.545234046,11844.1389389571,4998226.63223989,1.1873820677,
,Suicidal ideation or attempt,5368,127.5225676698,6.9638599106,37382,888.0492966898,9846.2651282253,52854751.2083134,12.5562101111,
,Trauma- and stressor-related disorders,6313,149.9720509872,6.9553302709,43909,1043.1051460155,13047.2822653751,82367492.9413135,19.5672768115,
,Miscellaneous mental disorders,4297,102.07981991,5.3690947172,23071,548.0762218161,7634.3046541193,32804607.0987506,7.7930844423,
,,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,,
,,,,,,,,,,
"2016 Mohave, Arizona",,,,,,,,,,
Stays Related to Mental and/or Substance Use Disorders,,,,,,,,,,
,,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $",
US Total,,9955578.05705047,3087.6608648232,5.6255443763,56005546.1520072,17369.7732141365,12666.9044891831,126106356383.265,391.111052697,
State Total,,182901.85105657,2664.9844124988,5.5894899919,1022328.06597952,14895.9037022149,13132.1147006331,2401888087.03299,349.9688098033,
"Mohave, Arizona",,7426,3640.6600841284,5.7297333692,42549,20860.011570102,14972.281853757,111184165.045999,545.0898891329,
Age group,<1,67,3420.112302195,7.1492537313,479,24451.2506380806,7146.3742936613,478807.077675309,244.4140263784,
,1-17,43,119.4145907967,12.8139534884,551,1530.1730123025,22533.868437433,968956.342809621,26.9087267852,
,18-44,1117,2038.3955618818,4.9059982095,5480,10000.3649768239,12254.4411373672,13688210.7504392,249.7939842775,
,45-64,2892,5157.6544442859,5.739626556,16599,29603.0104151804,15672.012928443,45323461.3890572,808.3082713129,
,65-84,3304,5992.4550203134,5.8804479419,19429,35238.3197910621,15341.6891318259,50688940.8915528,919.343820581,
,Missing,*,†,*,*,†,*,*,†,
Sex,Male,3430,3316.2846010306,6.1725947522,21172,20470.080925079,16542.410490224,56740467.9814683,548.5934117266,
,Female,3984,3962.4048933313,5.3521586345,21323,21207.4195633795,13624.6081407499,54280438.8327478,539.8621396663,
,Missing,12,†,4.5,54,†,13604.852648614,163258.231783368,†,
Payer,Medicare,4258,†,5.7480037576,24475,†,15070.3864562068,64169705.5305287,†,
,Medicaid,1645,†,5.8960486322,9699,†,15105.5950946095,24848703.9306327,†,
,Private insurance,1111,†,5.7254725473,6361,†,14645.9704187983,16271673.1352849,†,
,Uninsured,210,†,4.2619047619,895,†,10356.4690132919,2174858.4927913,†,
,Other,200,†,5.475,1095,†,18111.5646750347,3622312.93500695,†,
,Missing,*,†,*,*,†,*,*,†,
Type of stay,Maternal delivery hospitalization,98,57.1761960327,2.1530612245,211,123.1038506418,4615.3142154048,452300.793109666,†,
,Neonatal birth hospitalization,57,32.6086956522,5.350877193,305,174.4851258581,3734.0466689861,212840.660132205,†,
,Nonmaternal/nonneonatal hospitalization,7271,304.5827747989,5.7809104662,42033,1760.7657506702,15199.975738242,110519023.592757,†,
Type of substance use disorder,Alcohol-related disorders,1662,814.8097306519,6.0270758123,10017,4910.9200192181,15641.7886710793,25996652.7713338,127.45081614,
,Cannabis-related disorders,429,210.3209232549,4.8997668998,2102,1030.5234980929,14206.3880345358,6094540.46681586,29.8790064754,
,Neonatal abstinence syndrome,19,9.314912685,10.8421052632,206,100.9932638474,13234.804919002,251461.293461039,1.2328105222,
,Opioid-related disorders,981,480.9436496808,6.6595310907,6533,3202.8591879357,16932.5323745532,16610814.2594367,81.4359391856,
,Sedative-related disorders,94,46.0843048624,7.414893617,697,341.710217969,14352.0915244661,1349096.60329981,6.6140616123,
,Stimulant-related disorders,452,221.5968701893,5.5088495575,2490,1220.7438202908,14684.6738959814,6637472.60098363,32.540777751,
,Miscellaneous substances and addictive disorders,273,133.8405875259,4.8534798535,1325,649.5925951347,10722.4308931139,2927223.6338201,14.3509645044,
Type of mental disorder,Anxiety disorders,2975,1458.5192230382,5.4339495798,16166,7925.5199192054,14286.7513633814,42503085.3060599,208.3750149826,
,Bipolar disorders,478,234.3435928108,5.539748954,2648,1298.2046731446,13160.4730929176,6290706.13841464,30.8407254768,
,Depressive disorders,2634,1291.3410532715,5.6169324222,14795,7253.3754302019,14208.9625045041,37426407.2368638,183.4861660646,
,"Disruptive, impulse-control, and conduct disorders",15,7.3538784355,8.4666666667,127,62.2628374205,11620.4579105742,174306.868658614,0.8545543484,
,Eating disorders,13,6.3733613108,8.9230769231,116,56.8699932344,12391.7016997516,161092.122096771,0.7897679219,
,Obsessive-compulsive disorders,*,*,*,*,*,*,*,*,
,Personality disorders,71,34.808357928,7.5211267606,534,261.7980723033,17433.9355643749,1237809.42507061,6.0684666922,
,Schizophrenia and related disorders,258,126.4867090904,8.7441860465,2256,1106.0233166972,15696.5497204934,4049709.82788729,19.8540491822,
,Somatic symptom disorders,14,6.8636198731,4.7857142857,67,32.8473236785,10409.9669636186,145739.53749066,0.7145005613,
,Suicidal ideation or attempt,189,92.6588682871,6.3174603175,1194,585.3687234648,14693.3127260628,2777036.10522588,13.6146572859,
,Trauma- and stressor-related disorders,314,153.9411885829,6.321656051,1985,973.1632462961,19923.4751730229,6255971.2043292,30.6704344884,
,Miscellaneous mental disorders,141,69.1264572936,8.6028368794,1213,594.6836361497,14212.9471410276,2004025.54688489,9.8249068356,
,,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,,
,,,,,,,,,,
"2016 Pima, Arizona",,,,,,,,,,
Stays Related to Mental and/or Substance Use Disorders,,,,,,,,,,
,,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $",
US Total,,9955578.05705047,3087.6608648232,5.6255443763,56005546.1520072,17369.7732141365,12666.9044891831,126106356383.265,391.111052697,
State Total,,182901.85105657,2664.9844124988,5.5894899919,1022328.06597952,14895.9037022149,13132.1147006331,2401888087.03299,349.9688098033,
"Pima, Arizona",,32194,3200.5869499084,5.4745915388,176249,17521.9062351497,10567.7716861388,340218841.663554,338.2307214827,
Age group,<1,337,2815.6069847105,15.5727002967,5248,43846.6037262929,20224.1517191589,6815539.12935656,569.4326284031,
,1-17,511,243.1932077232,4.4227005871,2260,1075.5707425721,8981.888970708,4589745.26403177,21.843343902,
,18-44,8836,2457.8923211728,4.9696695337,43912,12214.9125857105,8816.8889247293,77906030.5389084,216.7096358473,
,45-64,11811,4865.7199708329,5.6037592075,66186,27266.3230877609,10953.564264926,129372547.533041,532.9697639565,
,65-84,10693,5889.707745354,5.4803142243,58601,32277.4491335911,11358.0904122733,121452060.778438,668.958330736,
,Missing,*,†,*,*,†,*,*,†,
Sex,Male,14315,2887.0724097525,5.8822913028,84205,16982.6009265253,11391.9568884478,163075862.85813,328.8940442573,
,Female,17844,3498.5011185244,5.1485653441,91871,18012.261615106,9896.9530159809,176601229.617164,346.2450119639,
,Missing,35,†,4.9428571429,173,†,15478.5482360004,541749.188260017,†,
Payer,Medicare,14381,†,5.5784715945,80224,†,11051.6121341619,158933234.101383,†,
,Medicaid,10918,†,5.7168895402,62417,†,10145.7228844169,110771002.452064,†,
,Private insurance,5024,†,4.6910828025,23568,†,10816.6435398859,54342817.1443871,†,
,Uninsured,1211,†,5.7118084228,6917,†,6834.8744531169,8277032.96272451,†,
,Other,658,†,4.7370820669,3117,†,11983.8548768561,7885376.50897135,†,
,Missing,*,†,*,*,†,*,*,†,
Type of stay,Maternal delivery hospitalization,981,89.6873285793,3.0642201835,3006,274.8217224355,4763.6620622766,4673152.48309332,†,
,Neonatal birth hospitalization,308,27.5689223058,15.4805194805,4768,426.7812388113,18879.8599367908,5814996.86053158,†,
,Nonmaternal/nonneonatal hospitalization,30905,379.1233730388,5.4513832713,168475,2066.7468135481,10669.169788705,329730692.319929,†,
Type of substance use disorder,Alcohol-related disorders,5994,595.897315579,5.7330663997,34364,3416.3188776372,10708.5135045307,64186829.946157,63.8117445119,
,Cannabis-related disorders,2529,251.4221406572,4.9857651246,12609,1253.5317404298,8675.1214645534,21939382.1838556,21.8111760908,
,Neonatal abstinence syndrome,168,16.7018266629,24.4821428571,4113,408.8965063358,31155.5973596285,5234140.3564176,5.2035538668,
